{'_': {'10': [['170', '294', '0.88070'],
              ['141', '199', '0.00010'],
              ['141', '202', '0.00010'],
              ['141', '203', '0.00010'],
              ['141', '204', '0.00010'],
              ['141', '205', '0.00010'],
              ['141', '206', '0.00010'],
              ['141', '222', '0.00010'],
              ['141', '223', '0.00010'],
              ['141', '224', '0.00010'],
              ['141', '225', '0.00010'],
              ['141', '230', '0.00010'],
              ['141', '231', '0.00010'],
              ['141', '233', '0.00010'],
              ['141', '236', '0.00010'],
              ['141', '238', '0.00010'],
              ['141', '239', '0.00010'],
              ['141', '240', '0.00010'],
              ['141', '241', '0.00010'],
              ['141', '244', '0.00010'],
              ['141', '245', '0.00010'],
              ['141', '246', '0.00010'],
              ['141', '247', '0.00010'],
              ['141', '248', '0.00010'],
              ['141', '256', '0.00010'],
              ['141', '265', '0.00010'],
              ['141', '266', '0.00010'],
              ['141', '292', '0.00010'],
              ['141', '296', '0.00010'],
              ['141', '297', '0.00010'],
              ['141', '310', '0.00010'],
              ['142', '166', '0.00010'],
              ['142', '167', '0.00010'],
              ['142', '168', '0.00010'],
              ['142', '169', '0.00010'],
              ['142', '187', '0.00010'],
              ['142', '188', '0.00010'],
              ['142', '198', '0.00010'],
              ['142', '203', '0.00010'],
              ['142', '204', '0.00010'],
              ['142', '205', '0.00010'],
              ['142', '206', '0.00010'],
              ['142', '208', '0.00010'],
              ['142', '210', '0.00010'],
              ['142', '216', '0.00010'],
              ['142', '222', '0.00010'],
              ['142', '223', '0.00010'],
              ['142', '226', '0.00010'],
              ['142', '231', '0.00010'],
              ['142', '233', '0.00010'],
              ['142', '239', '0.00010'],
              ['142', '240', '0.00010'],
              ['142', '241', '0.00010'],
              ['142', '243', '0.00010'],
              ['142', '244', '0.00010'],
              ['142', '245', '0.00010'],
              ['142', '247', '0.00010'],
              ['142', '248', '0.00010'],
              ['142', '258', '0.00010'],
              ['142', '266', '0.00010'],
              ['142', '280', '0.00010'],
              ['142', '292', '0.00010'],
              ['142', '294', '0.00010'],
              ['142', '309', '0.00010'],
              ['143', '167', '0.00010'],
              ['143', '168', '0.00010'],
              ['143', '169', '0.00010'],
              ['143', '187', '0.00010'],
              ['143', '188', '0.00010'],
              ['143', '189', '0.00010'],
              ['143', '193', '0.00010'],
              ['143', '194', '0.00010'],
              ['143', '195', '0.00010'],
              ['143', '196', '0.00010'],
              ['143', '197', '0.00010'],
              ['143', '199', '0.00010'],
              ['143', '205', '0.00010'],
              ['143', '206', '0.00010'],
              ['143', '207', '0.00010'],
              ['143', '213', '0.00010'],
              ['143', '214', '0.00010'],
              ['143', '215', '0.00010'],
              ['143', '216', '0.00010'],
              ['143', '219', '0.00010'],
              ['143', '222', '0.00010'],
              ['143', '232', '0.00010'],
              ['143', '240', '0.00010'],
              ['143', '241', '0.00010'],
              ['143', '242', '0.00010'],
              ['143', '243', '0.00010'],
              ['143', '244', '0.00010'],
              ['143', '249', '0.00010'],
              ['143', '250', '0.00010'],
              ['143', '261', '0.00010'],
              ['143', '264', '0.00010'],
              ['143', '265', '0.00010'],
              ['143', '279', '0.00010'],
              ['143', '281', '0.00010'],
              ['143', '287', '0.00010'],
              ['143', '288', '0.00010'],
              ['143', '290', '0.00010'],
              ['143', '291', '0.00010'],
              ['143', '292', '0.00010'],
              ['143', '294', '0.00010'],
              ['143', '309', '0.00010'],
              ['143', '311', '0.00010'],
              ['144', '168', '0.00010'],
              ['144', '188', '0.00010'],
              ['144', '189', '0.00010'],
              ['144', '190', '0.00010'],
              ['144', '194', '0.00010'],
              ['144', '195', '0.00010'],
              ['144', '196', '0.00010'],
              ['144', '197', '0.00010'],
              ['144', '198', '0.00010'],
              ['144', '206', '0.00010'],
              ['144', '207', '0.00010'],
              ['144', '208', '0.00010'],
              ['144', '210', '0.00010'],
              ['144', '214', '0.00010'],
              ['144', '215', '0.00010'],
              ['144', '216', '0.00010'],
              ['144', '219', '0.00010'],
              ['144', '220', '0.00010'],
              ['144', '221', '0.00010'],
              ['144', '222', '0.00010'],
              ['144', '232', '0.00010'],
              ['144', '242', '0.00010'],
              ['144', '244', '0.00010'],
              ['144', '247', '0.00010'],
              ['144', '256', '0.00010'],
              ['144', '265', '0.00010'],
              ['144', '279', '0.00010'],
              ['144', '280', '0.00010'],
              ['144', '281', '0.00010'],
              ['144', '288', '0.00010'],
              ['144', '291', '0.00010'],
              ['144', '292', '0.00010'],
              ['144', '294', '0.00010'],
              ['144', '307', '0.00010'],
              ['144', '308', '0.00010'],
              ['144', '309', '0.00010'],
              ['145', '186', '0.00010'],
              ['145', '187', '0.00010'],
              ['145', '190', '0.00010'],
              ['145', '203', '0.00010'],
              ['145', '205', '0.00010'],
              ['145', '206', '0.00010'],
              ['145', '210', '0.00010'],
              ['145', '212', '0.00010'],
              ['145', '215', '0.00010'],
              ['145', '220', '0.00010'],
              ['145', '221', '0.00010'],
              ['145', '230', '0.00010'],
              ['145', '232', '0.00010'],
              ['145', '241', '0.00010'],
              ['145', '242', '0.00010'],
              ['145', '243', '0.00010'],
              ['145', '244', '0.00010'],
              ['145', '278', '0.00010'],
              ['145', '307', '0.00010'],
              ['145', '309', '0.00010'],
              ['146', '187', '0.00010'],
              ['146', '188', '0.00010'],
              ['146', '189', '0.00010'],
              ['146', '194', '0.00010'],
              ['146', '199', '0.00010'],
              ['146', '203', '0.00010'],
              ['146', '204', '0.00010'],
              ['146', '215', '0.00010'],
              ['146', '221', '0.00010'],
              ['146', '222', '0.00010'],
              ['146', '223', '0.00010'],
              ['146', '224', '0.00010'],
              ['146', '226', '0.00010'],
              ['146', '228', '0.00010'],
              ['146', '231', '0.00010'],
              ['146', '232', '0.00010'],
              ['146', '241', '0.00010'],
              ['146', '266', '0.00010'],
              ['146', '278', '0.00010'],
              ['146', '280', '0.00010'],
              ['146', '304', '0.00010'],
              ['146', '305', '0.00010'],
              ['146', '306', '0.00010'],
              ['146', '307', '0.00010'],
              ['146', '308', '0.00010'],
              ['146', '310', '0.00010'],
              ['146', '311', '0.00010'],
              ['147', '188', '0.00010'],
              ['147', '189', '0.00010'],
              ['147', '203', '0.00010'],
              ['147', '206', '0.00010'],
              ['147', '207', '0.00010'],
              ['147', '222', '0.00010'],
              ['147', '223', '0.00010'],
              ['147', '224', '0.00010'],
              ['147', '225', '0.00010'],
              ['147', '226', '0.00010'],
              ['147', '227', '0.00010'],
              ['147', '228', '0.00010'],
              ['147', '229', '0.00010'],
              ['147', '230', '0.00010'],
              ['147', '231', '0.00010'],
              ['147', '232', '0.00010'],
              ['147', '239', '0.00010'],
              ['147', '242', '0.00010'],
              ['147', '267', '0.00010'],
              ['147', '278', '0.00010'],
              ['147', '279', '0.00010'],
              ['147', '280', '0.00010'],
              ['147', '295', '0.00010'],
              ['147', '304', '0.00010'],
              ['147', '307', '0.00010'],
              ['147', '308', '0.00010'],
              ['147', '309', '0.00010'],
              ['147', '310', '0.00010'],
              ['147', '311', '0.00010'],
              ['148', '189', '0.00010'],
              ['148', '191', '0.00010'],
              ['148', '192', '0.00010'],
              ['148', '193', '0.00010'],
              ['148', '194', '0.00010'],
              ['148', '195', '0.00010'],
              ['148', '196', '0.00010'],
              ['148', '204', '0.00010'],
