{'_': {'10': [['64', '89', '0.98273'],
              ['3', '203', '0.03119'],
              ['73', '248', '0.03118'],
              ['106', '232', '0.03118'],
              ['100', '174', '0.03118'],
              ['120', '249', '0.03118'],
              ['99', '222', '0.03118'],
              ['48', '210', '0.03118'],
              ['11', '303', '0.03118'],
              ['61', '166', '0.03118'],
              ['161', '218', '0.03118'],
              ['206', '283', '0.03117'],
              ['233', '264', '0.03117'],
              ['24', '50', '0.03117'],
              ['9', '94', '0.03117'],
              ['155', '220', '0.03117'],
              ['113', '311', '0.03116'],
              ['22', '251', '0.03116'],
              ['194', '296', '0.03116'],
              ['215', '268', '0.03116'],
              ['264', '294', '0.03116'],
              ['211', '308', '0.03115'],
              ['3', '86', '0.03115'],
              ['30', '189', '0.03115'],
              ['5', '142', '0.03115'],
              ['190', '209', '0.03115'],
              ['135', '307', '0.03115'],
              ['32', '87', '0.03115'],
              ['3', '129', '0.03114'],
              ['17', '150', '0.03114'],
              ['13', '206', '0.03114'],
              ['88', '291', '0.03113'],
              ['99', '178', '0.03113'],
              ['58', '106', '0.03113'],
              ['13', '261', '0.03113'],
              ['170', '209', '0.03112'],
              ['97', '243', '0.03112'],
              ['34', '288', '0.03112'],
              ['138', '284', '0.03112'],
              ['42', '297', '0.03112'],
              ['100', '186', '0.03112'],
              ['54', '169', '0.03111'],
              ['35', '288', '0.03111'],
              ['65', '205', '0.03111'],
              ['48', '185', '0.03111'],
              ['219', '301', '0.03111'],
              ['32', '235', '0.03111'],
              ['14', '178', '0.03110'],
              ['42', '113', '0.03110'],
              ['54', '311', '0.03109'],
              ['130', '282', '0.03109'],
              ['4', '231', '0.03109'],
              ['145', '300', '0.03109'],
              ['21', '276', '0.03109'],
              ['7', '155', '0.03108'],
              ['232', '248', '0.03108'],
              ['84', '233', '0.03108'],
              ['71', '266', '0.03108'],
              ['118', '156', '0.03108'],
              ['199', '308', '0.03107'],
              ['7', '73', '0.03107'],
              ['12', '235', '0.03107'],
              ['101', '174', '0.03107'],
              ['88', '278', '0.03107'],
              ['51', '184', '0.03107'],
              ['114', '308', '0.03106'],
              ['244', '295', '0.03106'],
              ['141', '309', '0.03106'],
              ['93', '258', '0.03106'],
              ['28', '156', '0.03105'],
              ['12', '280', '0.03105'],
              ['23', '85', '0.03105'],
              ['50', '153', '0.03105'],
              ['160', '294', '0.03105'],
              ['85', '211', '0.03105'],
              ['51', '114', '0.03105'],
              ['16', '309', '0.03105'],
              ['16', '216', '0.03105'],
              ['114', '168', '0.03104'],
              ['39', '262', '0.03104'],
              ['193', '274', '0.03103'],
              ['9', '110', '0.03103'],
              ['39', '87', '0.03103'],
              ['59', '272', '0.03103'],
              ['187', '248', '0.03103'],
              ['201', '310', '0.03102'],
              ['77', '252', '0.03102'],
              ['114', '171', '0.03102'],
              ['88', '212', '0.03102'],
              ['106', '238', '0.03102'],
              ['209', '265', '0.03101'],
              ['139', '279', '0.03101'],
              ['167', '306', '0.03101'],
              ['156', '252', '0.03100'],
              ['13', '149', '0.03100'],
              ['90', '290', '0.03100'],
              ['64', '275', '0.03099'],
              ['146', '246', '0.03099'],
              ['163', '183', '0.03099'],
              ['62', '216', '0.03099'],
              ['200', '262', '0.03098'],
              ['102', '164', '0.03098'],
              ['211', '263', '0.03098'],
              ['12', '201', '0.03097'],
              ['78', '175', '0.03097'],
              ['134', '311', '0.03097'],
              ['176', '221', '0.03097'],
              ['105', '145', '0.03097'],
              ['210', '298', '0.03097'],
              ['46', '297', '0.03096'],
              ['10', '30', '0.03095'],
              ['195', '310', '0.03095'],
              ['130', '232', '0.03095'],
              ['103', '218', '0.03095'],
              ['39', '117', '0.03095'],
              ['31', '213', '0.03095'],
              ['42', '206', '0.03094'],
              ['112', '310', '0.03094'],
              ['18', '236', '0.03094'],
              ['113', '186', '0.03094'],
              ['246', '269', '0.03094'],
              ['240', '263', '0.03094'],
              ['23', '81', '0.03093'],
              ['40', '166', '0.03093'],
              ['63', '273', '0.03093'],
              ['12', '181', '0.03093'],
              ['18', '177', '0.03093'],
              ['53', '255', '0.03092'],
              ['142', '249', '0.03092'],
              ['30', '51', '0.03092'],
              ['5', '220', '0.03092'],
              ['208', '285', '0.03092'],
              ['179', '219', '0.03092'],
              ['152', '312', '0.03092'],
              ['83', '122', '0.03092'],
              ['2', '160', '0.03092'],
              ['6', '179', '0.03092'],
              ['130', '248', '0.03092'],
              ['8', '225', '0.03092'],
              ['187', '220', '0.03092'],
              ['130', '207', '0.03091'],
              ['137', '281', '0.03091'],
              ['79', '164', '0.03091'],
              ['171', '303', '0.03091'],
              ['192', '247', '0.03091'],
              ['32', '312', '0.03090'],
              ['55', '130', '0.03090'],
              ['85', '233', '0.03090'],
              ['37', '58', '0.03089'],
              ['193', '273', '0.03089'],
              ['85', '181', '0.03089'],
              ['106', '237', '0.03089'],
              ['22', '259', '0.03089'],
              ['13', '284', '0.03089'],
              ['136', '268', '0.03088'],
              ['271', '284', '0.03088'],
              ['110', '202', '0.03088'],
              ['226', '298', '0.03088'],
              ['200', '221', '0.03088'],
              ['236', '310', '0.03087'],
              ['55', '311', '0.03087'],
              ['58', '167', '0.03086'],
              ['6', '119', '0.03086'],
              ['66', '285', '0.03086'],
              ['172', '279', '0.03086'],
              ['261', '276', '0.03086'],
              ['235', '253', '0.03086'],
              ['108', '191', '0.03085'],
              ['6', '221', '0.03085'],
              ['62', '166', '0.03085'],
              ['43', '284', '0.03084'],
              ['21', '81', '0.03084'],
              ['263', '292', '0.03084'],
              ['2', '143', '0.03084'],
              ['133', '228', '0.03084'],
              ['185', '278', '0.03084'],
              ['130', '268', '0.03084'],
              ['36', '59', '0.03083'],
              ['21', '60', '0.03083'],
              ['2', '53', '0.03083'],
              ['8', '220', '0.03083'],
              ['31', '259', '0.03083'],
              ['57', '90', '0.03083'],
              ['240', '265', '0.03082'],
              ['188', '274', '0.03082'],
              ['85', '268', '0.03082'],
              ['91', '153', '0.03082'],
              ['128', '165', '0.03081'],
              ['87', '178', '0.03081'],
              ['51', '284', '0.03081'],
              ['81', '170', '0.03081'],
              ['147', '266', '0.03081'],
              ['43', '233', '0.03081'],
              ['181', '217', '0.03080'],
              ['78', '203', '0.03080'],
              ['30', '176', '0.03080'],
              ['126', '151', '0.03080'],
              ['123', '249', '0.03079'],
              ['151', '168', '0.03079'],
              ['68', '247', '0.03079'],
              ['8', '110', '0.03079'],
              ['28', '88', '0.03079'],
              ['39', '192', '0.03078'],
              ['151', '214', '0.03078'],
              ['255', '304', '0.03078'],
              ['143', '284', '0.03078'],
              ['75', '151', '0.03078'],
              ['88', '244', '0.03077'],
              ['87', '204', '0.03077'],
              ['203', '302', '0.03077'],
              ['175', '223', '0.03077'],
              ['268', '293', '0.03077'],
              ['50', '158', '0.03077'],
              ['110', '229', '0.03077'],
              ['270', '293', '0.03077'],
              ['168', '247', '0.03076'],
              ['234', '253', '0.03076'],
              ['13', '200', '0.03076'],
              ['3', '50', '0.03076'],
              ['31', '308', '0.03076'],
              ['23', '250', '0.03075'],
              ['158', '272', '0.03075'],
              ['17', '91', '0.03075'],
              ['69', '133', '0.03075'],
              ['36', '310', '0.03074'],
              ['34', '91', '0.03074'],
              ['83', '185', '0.03074'],
              ['57', '152', '0.03074'],
              ['71', '165', '0.03074'],
              ['160', '193', '0.03074'],
              ['108', '279', '0.03074'],
              ['7', '210', '0.03073'],
              ['128', '227', '0.03073'],
              ['142', '298', '0.03073'],
              ['107', '260', '0.03073'],
              ['30', '286', '0.03073'],
              ['16', '247', '0.03072'],
              ['26', '202', '0.03072'],
              ['62', '311', '0.03072'],
              ['61', '187', '0.03072'],
              ['102', '119', '0.03072'],
              ['6', '81', '0.03071'],
              ['37', '296', '0.03071'],
              ['188', '255', '0.03071'],
              ['113', '275', '0.03071'],
              ['134', '250', '0.03071'],
              ['163', '225', '0.03070'],
