{'_': {'10': [['64', '89', '0.998803555965'],
              ['14', '293', '0.00194881588686'],
              ['115', '235', '0.00194855069276'],
              ['69', '199', '0.00194854976144'],
              ['97', '189', '0.00194845045917'],
              ['21', '71', '0.00194837723393'],
              ['175', '243', '0.00194812694099'],
              ['109', '246', '0.00194808328524'],
              ['49', '250', '0.00194773380645'],
              ['135', '241', '0.00194750120863'],
              ['50', '298', '0.00194665789604'],
              ['144', '241', '0.00194655056112'],
              ['104', '167', '0.00194636243396'],
              ['208', '296', '0.00194614287466'],
              ['241', '272', '0.00194591877516'],
              ['107', '150', '0.00194589479361'],
              ['52', '164', '0.00194568361621'],
              ['168', '211', '0.0019455984002'],
              ['78', '147', '0.00194557069335'],
              ['7', '126', '0.00194539385848'],
              ['16', '238', '0.00194522622041'],
              ['39', '104', '0.00194513367023'],
              ['41', '186', '0.00194512633607'],
              ['96', '207', '0.00194505776744'],
              ['7', '173', '0.00194484577514'],
              ['119', '280', '0.00194474298041'],
              ['87', '313', '0.00194434146397'],
              ['97', '187', '0.00194407405797'],
              ['7', '145', '0.00194402493071'],
              ['109', '313', '0.00194395659491'],
              ['59', '134', '0.00194386218209'],
              ['249', '285', '0.00194375938736'],
              ['24', '273', '0.00194358464796'],
              ['17', '97', '0.00194352539256'],
              ['124', '272', '0.00194303703029'],
              ['241', '299', '0.00194281060249'],
              ['181', '216', '0.00194254715461'],
              ['5', '104', '0.00194251106586'],
              ['126', '302', '0.0019424787024'],
              ['163', '288', '0.00194222177379'],
              ['143', '293', '0.00194217823446'],
              ['254', '300', '0.00194200628903'],
              ['14', '95', '0.00194183259737'],
              ['12', '213', '0.00194181222469'],
              ['171', '310', '0.00194142875262'],
              ['85', '198', '0.00194106111303'],
              ['3', '283', '0.00194095203187'],
              ['104', '311', '0.00194090313744'],
              ['130', '172', '0.0019408800872'],
              ['80', '134', '0.00194075540639'],
              ['157', '190', '0.00194068416022'],
              ['35', '254', '0.00194066204131'],
              ['11', '157', '0.00194053922314'],
              ['162', '313', '0.00194047729019'],
              ['48', '173', '0.0019404690247'],
              ['9', '96', '0.00194031663705'],
              ['29', '96', '0.00193990580738'],
              ['165', '299', '0.00193968706299'],
              ['12', '222', '0.00193960394245'],
              ['21', '108', '0.00193933432456'],
              ['72', '212', '0.0019386644708'],
              ['106', '286', '0.00193837285042'],
              ['140', '285', '0.00193829915952'],
              ['8', '291', '0.00193829729687'],
              ['7', '165', '0.00193766830489'],
              ['250', '308', '0.00193754280917'],
              ['23', '138', '0.0019375262782'],
              ['67', '168', '0.00193747738376'],
              ['125', '288', '0.00193739065435'],
              ['46', '183', '0.00193737877999'],
              ['19', '136', '0.00193679146469'],
              ['192', '255', '0.00193640624639'],
              ['217', '286', '0.00193639693316'],
              ['39', '199', '0.0019363462925'],
              ['29', '76', '0.00193586165551'],
              ['153', '305', '0.0019356230041'],
              ['159', '305', '0.00193560193293'],
              ['194', '235', '0.00193546642549'],
              ['38', '202', '0.00193528318778'],
              ['243', '296', '0.00193528132513'],
              ['96', '157', '0.0019351800438'],
              ['164', '256', '0.00193486688659'],
              ['94', '279', '0.00193474267144'],
              ['187', '256', '0.0019347066991'],
              ['163', '275', '0.00193459610455'],
              ['44', '103', '0.00193380180281'],
              ['32', '149', '0.0019337143749'],
              ['44', '223', '0.0019335137913'],
              ['98', '143', '0.00193310156465'],
              ['172', '222', '0.00193303264678'],
              ['3', '135', '0.00193284580018'],
              ['230', '288', '0.00193280808162'],
              ['182', '242', '0.00193231599405'],
              ['126', '211', '0.00193231506273'],
              ['89', '272', '0.00193200993817'],
              ['81', '113', '0.001931823208'],
              ['93', '245', '0.00193173496518'],
              ['81', '142', '0.00193172763102'],
              ['12', '202', '0.00193166686222'],
              ['12', '220', '0.00193164113443'],
              ['99', '235', '0.00193131214473'],
              ['72', '127', '0.0019312845543'],
              ['88', '209', '0.00193125882652'],
              ['21', '175', '0.00193101062905'],
              ['203', '252', '0.00193079933524'],
              ['19', '141', '0.00193071842659'],
              ['14', '112', '0.00193067989312'],
              ['58', '110', '0.00193050713278'],
              ['154', '306', '0.00193002028391'],
              ['23', '144', '0.00192986405455'],
              ['146', '207', '0.00192971527576'],
              ['130', '170', '0.00192950037308'],
              ['6', '71', '0.00192916986998'],
              ['95', '253', '0.00192916986998'],
              ['186', '309', '0.00192896975204'],
              ['2', '149', '0.00192891282495'],
              ['48', '130', '0.00192886777222'],
              ['23', '118', '0.00192871631589'],
              ['222', '291', '0.00192841899116'],
              ['21', '216', '0.00192840246018'],
              ['16', '251', '0.00192803726532'],
              ['117', '299', '0.00192778394558'],
              ['60', '93', '0.0019276260864'],
              ['220', '257', '0.00192755647004'],
              ['106', '140', '0.0019274756778'],
              ['249', '282', '0.00192719965708'],
              ['163', '286', '0.00192698417231'],
              ['85', '217', '0.00192672456615'],
              ['96', '290', '0.00192658242304'],
              ['186', '299', '0.00192652561236'],
              ['96', '237', '0.00192631105892'],
              ['6', '252', '0.00192627625074'],
              ['179', '216', '0.00192610209342'],
              ['3', '194', '0.00192574644461'],
              ['8', '91', '0.00192561349832'],
              ['286', '313', '0.00192526448518'],
              ['237', '299', '0.00192519568373'],
              ['2', '142', '0.00192508858163'],
              ['16', '60', '0.00192501430865'],
              ['130', '190', '0.00192498683464'],
              ['22', '70', '0.00192454981152'],
              ['103', '309', '0.00192441057879'],
              ['14', '266', '0.00192427693401'],
              ['146', '279', '0.00192413956393'],
              ['171', '272', '0.00192410661839'],
              ['113', '293', '0.00192387774587'],
              ['29', '302', '0.0019238574896'],
              ['84', '228', '0.00192373304162'],
              ['72', '206', '0.00192373304162'],
              ['47', '208', '0.00192357192282'],
              ['146', '280', '0.0019231956685'],
              ['213', '277', '0.00192302081268'],
              ['215', '274', '0.00192189542577'],
              ['107', '199', '0.00192189007066'],
              ['47', '100', '0.00192181044258'],
              ['103', '141', '0.00192170159426'],
              ['180', '266', '0.00192168878857'],
              ['145', '245', '0.00192165677436'],
              ['165', '288', '0.00192163384054'],
              ['20', '213', '0.00192120403517'],
              ['157', '250', '0.00192110729404'],
              ['7', '229', '0.00192107784096'],
              ['87', '256', '0.00192092254292'],
              ['99', '310', '0.00192078168038'],
              ['34', '173', '0.00192077259999'],
              ['46', '202', '0.0019207141595'],
              ['59', '123', '0.00192045443691'],
              ['92', '208', '0.00192034395877'],
              ['71', '313', '0.00192003778648'],
              ['28', '302', '0.00191992265172'],
              ['188', '309', '0.00191990705207'],
              ['46', '227', '0.00191945943516'],
              ['45', '237', '0.00191940553486'],
              ['53', '247', '0.00191925943363'],
              ['37', '189', '0.00191900180653'],
              ['28', '157', '0.00191884650849'],
              ['168', '300', '0.00191879272461'],
              ['267', '313', '0.00191857619211'],
              ['248', '304', '0.0019185525598'],
              ['56', '308', '0.00191845942754'],
              ['150', '247', '0.00191830785479'],
