{'_': {'10': [['90', '112', '0.611041'],
              ['242', '255', '0.008171'],
              ['180', '194', '0.008169'],
              ['156', '187', '0.008168'],
              ['232', '261', '0.008166'],
              ['145', '161', '0.008162'],
              ['252', '283', '0.008162'],
              ['178', '191', '0.008161'],
              ['270', '283', '0.008157'],
              ['257', '289', '0.008155'],
              ['224', '237', '0.008150'],
              ['275', '287', '0.008150'],
              ['121', '138', '0.008146'],
              ['226', '253', '0.008143'],
              ['238', '261', '0.008136'],
              ['273', '287', '0.008134'],
              ['166', '186', '0.008130'],
              ['163', '177', '0.008129'],
              ['56', '91', '0.008118'],
              ['129', '143', '0.008115'],
              ['41', '60', '0.008105'],
              ['291', '309', '0.008092'],
              ['178', '193', '0.008091'],
              ['190', '206', '0.008082'],
              ['287', '308', '0.008081'],
              ['274', '287', '0.008040'],
              ['85', '105', '0.008036'],
              ['117', '136', '0.008022'],
              ['261', '283', '0.008017'],
              ['272', '285', '0.008012'],
              ['287', '312', '0.008011'],
              ['107', '132', '0.008002'],
              ['289', '311', '0.008002'],
              ['276', '288', '0.007992'],
              ['25', '47', '0.007991'],
              ['25', '44', '0.007988'],
              ['223', '257', '0.007987'],
              ['61', '74', '0.007983'],
              ['116', '131', '0.007970'],
              ['156', '191', '0.007970'],
              ['276', '291', '0.007968'],
              ['61', '95', '0.007965'],
              ['42', '62', '0.007963'],
              ['261', '288', '0.007959'],
              ['193', '214', '0.007920'],
              ['219', '252', '0.007915'],
              ['163', '186', '0.007914'],
              ['24', '37', '0.007912'],
              ['262', '291', '0.007912'],
              ['39', '58', '0.007908'],
              ['56', '85', '0.007905'],
              ['187', '221', '0.007904'],
              ['242', '277', '0.007897'],
              ['285', '310', '0.007893'],
              ['62', '74', '0.007887'],
              ['193', '210', '0.007883'],
              ['272', '288', '0.007879'],
              ['25', '40', '0.007878'],
              ['136', '156', '0.007876'],
              ['269', '283', '0.007874'],
              ['25', '46', '0.007866'],
              ['251', '266', '0.007846'],
              ['224', '257', '0.007842'],
              ['197', '209', '0.007839'],
              ['231', '265', '0.007837'],
              ['25', '42', '0.007835'],
              ['193', '212', '0.007828'],
              ['207', '219', '0.007825'],
              ['62', '76', '0.007801'],
              ['102', '119', '0.007801'],
              ['57', '72', '0.007782'],
              ['126', '147', '0.007777'],
              ['36', '54', '0.007772'],
              ['146', '163', '0.007769'],
              ['292', '312', '0.007767'],
              ['22', '43', '0.007766'],
              ['289', '306', '0.007757'],
              ['188', '217', '0.007754'],
              ['230', '265', '0.007744'],
              ['163', '190', '0.007743'],
              ['44', '57', '0.007733'],
              ['45', '60', '0.007719'],
              ['265', '292', '0.007718'],
              ['207', '242', '0.007716'],
              ['147', '167', '0.007714'],
              ['133', '149', '0.007702'],
              ['181', '193', '0.007702'],
              ['287', '305', '0.007695'],
              ['291', '308', '0.007691'],
              ['125', '153', '0.007681'],
              ['187', '212', '0.007670'],
              ['132', '152', '0.007668'],
              ['45', '61', '0.007657'],
              ['193', '215', '0.007652'],
              ['264', '289', '0.007646'],
              ['133', '156', '0.007638'],
              ['22', '40', '0.007622'],
              ['61', '82', '0.007619'],
              ['242', '276', '0.007612'],
              ['43', '60', '0.007593'],
              ['261', '289', '0.007591'],
              ['62', '77', '0.007588'],
              ['190', '216', '0.007576'],
              ['14', '46', '0.007554'],
              ['261', '286', '0.007553'],
              ['288', '302', '0.007542'],
              ['10', '27', '0.007535'],
              ['36', '52', '0.007522'],
              ['118', '130', '0.007516'],
              ['232', '265', '0.007501'],
              ['254', '267', '0.007495'],
              ['126', '150', '0.007491'],
              ['99', '125', '0.007474'],
              ['163', '182', '0.007470'],
              ['233', '261', '0.007464'],
              ['273', '288', '0.007462'],
              ['134', '154', '0.007460'],
              ['275', '291', '0.007443'],
              ['40', '57', '0.007440'],
              ['221', '248', '0.007435'],
              ['289', '308', '0.007432'],
              ['108', '132', '0.007428'],
              ['191', '218', '0.007427'],
              ['34', '55', '0.007423'],
              ['219', '254', '0.007420'],
              ['255', '286', '0.007408'],
              ['85', '97', '0.007401'],
              ['246', '265', '0.007395'],
              ['287', '309', '0.007392'],
              ['242', '274', '0.007388'],
              ['275', '288', '0.007386'],
              ['42', '60', '0.007384'],
              ['190', '215', '0.007376'],
              ['139', '166', '0.007367'],
              ['84', '97', '0.007366'],
              ['145', '164', '0.007361'],
              ['283', '312', '0.007352'],
              ['132', '153', '0.007331'],
              ['70', '83', '0.007326'],
              ['167', '193', '0.007325'],
              ['264', '283', '0.007325'],
              ['287', '306', '0.007323'],
              ['163', '181', '0.007318'],
              ['188', '216', '0.007314'],
              ['115', '133', '0.007295'],
              ['283', '306', '0.007293'],
              ['150', '163', '0.007287'],
              ['239', '253', '0.007285'],
              ['133', '159', '0.007276'],
              ['137', '166', '0.007274'],
              ['187', '207', '0.007274'],
              ['237', '265', '0.007268'],
              ['226', '261', '0.007267'],
              ['40', '60', '0.007265'],
              ['270', '286', '0.007261'],
              ['61', '76', '0.007256'],
              ['43', '61', '0.007254'],
              ['22', '41', '0.007245'],
              ['121', '151', '0.007243'],
              ['73', '85', '0.007242'],
              ['219', '249', '0.007234'],
              ['292', '304', '0.007223'],
              ['253', '267', '0.007210'],
              ['44', '60', '0.007209'],
              ['123', '135', '0.007203'],
              ['195', '208', '0.007201'],
              ['230', '264', '0.007175'],
              ['233', '265', '0.007175'],
              ['241', '257', '0.007170'],
              ['125', '150', '0.007169'],
              ['14', '45', '0.007164'],
              ['133', '164', '0.007155'],
              ['293', '313', '0.007154'],
              ['166', '181', '0.007152'],
              ['192', '212', '0.007150'],
              ['194', '213', '0.007149'],
              ['62', '75', '0.007140'],
              ['286', '308', '0.007140'],
              ['264', '291', '0.007121'],
              ['257', '282', '0.007119'],
              ['38', '54', '0.007116'],
              ['37', '52', '0.007113'],
              ['100', '121', '0.007113'],
              ['289', '312', '0.007092'],
              ['287', '301', '0.007082'],
              ['166', '183', '0.007078'],
              ['194', '226', '0.007076'],
              ['243', '264', '0.007076'],
              ['22', '44', '0.007062'],
              ['58', '71', '0.007045'],
              ['61', '79', '0.007045'],
              ['284', '310', '0.007045'],
              ['10', '25', '0.007043'],
              ['130', '147', '0.007034'],
              ['24', '38', '0.007028'],
              ['166', '180', '0.007023'],
              ['217', '240', '0.007021'],
              ['55', '72', '0.007016'],
              ['163', '184', '0.007016'],
              ['222', '242', '0.007005'],
              ['61', '75', '0.007003'],
              ['11', '24', '0.007002'],
              ['85', '98', '0.006991'],
              ['136', '162', '0.006990'],
              ['243', '265', '0.006986'],
              ['289', '309', '0.006970'],
              ['274', '291', '0.006962'],
              ['242', '275', '0.006961'],
              ['163', '180', '0.006954'],
              ['36', '56', '0.006941'],
              ['96', '125', '0.006939'],
              ['168', '191', '0.006938'],
              ['119', '136', '0.006936'],
              ['168', '187', '0.006927'],
              ['167', '179', '0.006926'],
