{'_': {'10': [['31', '160', '0.189712'],
              ['48', '149', '0.0133672'],
              ['21', '209', '0.0133671'],
              ['101', '292', '0.0133671'],
              ['109', '240', '0.0133671'],
              ['39', '55', '0.013367'],
              ['96', '180', '0.0133669'],
              ['51', '152', '0.0133667'],
              ['133', '232', '0.0133659'],
              ['229', '285', '0.0133659'],
              ['74', '107', '0.0133655'],
              ['76', '141', '0.0133654'],
              ['39', '119', '0.0133642'],
              ['24', '269', '0.0133637'],
              ['175', '226', '0.0133634'],
              ['146', '288', '0.0133631'],
              ['53', '182', '0.013363'],
              ['58', '177', '0.0133629'],
              ['82', '198', '0.0133623'],
              ['82', '247', '0.0133621'],
              ['37', '136', '0.013362'],
              ['142', '156', '0.0133619'],
              ['91', '136', '0.0133617'],
              ['234', '277', '0.0133613'],
              ['97', '252', '0.0133609'],
              ['37', '148', '0.0133601'],
              ['82', '276', '0.0133598'],
              ['81', '97', '0.0133596'],
              ['156', '261', '0.0133595'],
              ['76', '122', '0.0133592'],
              ['142', '247', '0.0133592'],
              ['133', '278', '0.0133591'],
              ['181', '208', '0.0133587'],
              ['28', '110', '0.0133586'],
              ['103', '227', '0.0133578'],
              ['73', '226', '0.0133573'],
              ['164', '286', '0.0133571'],
              ['50', '181', '0.0133567'],
              ['80', '99', '0.0133564'],
              ['46', '221', '0.0133562'],
              ['144', '281', '0.0133558'],
              ['128', '183', '0.0133557'],
              ['106', '288', '0.0133555'],
              ['146', '262', '0.0133555'],
              ['175', '269', '0.0133554'],
              ['161', '261', '0.0133553'],
              ['169', '285', '0.0133553'],
              ['133', '262', '0.0133544'],
              ['165', '278', '0.0133541'],
              ['47', '141', '0.013354'],
              ['94', '117', '0.013354'],
              ['168', '203', '0.0133536'],
              ['17', '124', '0.0133534'],
              ['181', '245', '0.0133529'],
              ['6', '69', '0.0133526'],
              ['122', '293', '0.0133525'],
              ['122', '189', '0.0133518'],
              ['129', '252', '0.0133517'],
              ['67', '290', '0.0133516'],
              ['148', '274', '0.0133514'],
              ['64', '169', '0.0133512'],
              ['165', '245', '0.0133512'],
              ['57', '186', '0.013351'],
              ['88', '206', '0.0133509'],
              ['157', '256', '0.0133506'],
              ['164', '198', '0.0133504'],
              ['56', '215', '0.0133496'],
              ['62', '220', '0.0133496'],
              ['86', '232', '0.0133496'],
              ['123', '233', '0.0133496'],
              ['86', '294', '0.0133494'],
              ['18', '259', '0.0133491'],
              ['248', '296', '0.0133491'],
              ['131', '297', '0.0133488'],
              ['214', '292', '0.0133485'],
              ['128', '228', '0.0133479'],
              ['14', '254', '0.0133473'],
              ['109', '149', '0.0133473'],
              ['56', '109', '0.013347'],
              ['76', '162', '0.013347'],
              ['24', '125', '0.0133468'],
              ['32', '126', '0.0133466'],
              ['183', '252', '0.0133466'],
              ['12', '219', '0.0133464'],
              ['102', '127', '0.0133452'],
              ['55', '69', '0.0133449'],
              ['73', '261', '0.0133445'],
              ['101', '267', '0.0133445'],
              ['15', '132', '0.0133444'],
              ['253', '272', '0.0133433'],
              ['163', '274', '0.0133429'],
              ['218', '300', '0.0133426'],
              ['23', '186', '0.0133424'],
              ['97', '220', '0.0133416'],
              ['18', '287', '0.0133411'],
              ['174', '203', '0.013341'],
              ['25', '255', '0.0133405'],
              ['88', '127', '0.0133405'],
              ['30', '212', '0.0133404'],
              ['44', '156', '0.0133404'],
              ['99', '268', '0.0133404'],
              ['115', '224', '0.0133393'],
              ['85', '106', '0.0133392'],
              ['13', '225', '0.0133391'],
              ['28', '112', '0.0133391'],
              ['90', '237', '0.013339'],
              ['97', '278', '0.0133385'],
              ['92', '145', '0.0133375'],
              ['64', '102', '0.0133369'],
              ['14', '118', '0.0133365'],
              ['50', '198', '0.0133365'],
              ['10', '62', '0.0133364'],
              ['58', '205', '0.0133363'],
              ['18', '282', '0.013336'],
              ['136', '289', '0.013336'],
              ['293', '310', '0.013336'],
              ['27', '227', '0.0133357'],
              ['25', '176', '0.0133355'],
              ['91', '237', '0.0133355'],
              ['94', '249', '0.0133354'],
              ['185', '263', '0.0133354'],
              ['230', '269', '0.0133351'],
              ['175', '304', '0.013335'],
              ['156', '205', '0.0133343'],
              ['13', '226', '0.0133331'],
              ['186', '294', '0.013333'],
              ['150', '220', '0.0133325'],
              ['89', '242', '0.0133319'],
              ['32', '153', '0.0133318'],
              ['21', '33', '0.0133317'],
              ['54', '141', '0.0133316'],
              ['24', '252', '0.013331'],
              ['48', '225', '0.013331'],
              ['145', '215', '0.0133305'],
              ['18', '144', '0.0133301'],
              ['216', '279', '0.01333'],
              ['16', '32', '0.0133297'],
              ['76', '103', '0.0133295'],
              ['131', '205', '0.0133288'],
              ['216', '273', '0.0133287'],
              ['182', '217', '0.0133284'],
              ['144', '299', '0.013328'],
              ['57', '81', '0.0133277'],
              ['19', '223', '0.0133276'],
              ['284', '302', '0.0133273'],
              ['54', '217', '0.0133271'],
              ['79', '213', '0.013327'],
              ['163', '195', '0.013327'],
              ['217', '263', '0.0133268'],
              ['114', '141', '0.0133265'],
              ['196', '298', '0.0133263'],
              ['125', '279', '0.0133262'],
              ['84', '224', '0.0133258'],
              ['252', '267', '0.0133256'],
              ['147', '200', '0.0133255'],
              ['66', '265', '0.0133254'],
              ['58', '73', '0.0133253'],
              ['119', '258', '0.0133253'],
              ['167', '194', '0.013325'],
              ['104', '288', '0.0133248'],
              ['160', '180', '0.0133248'],
              ['27', '216', '0.0133243'],
              ['117', '254', '0.0133241'],
              ['23', '166', '0.0133239'],
              ['20', '130', '0.0133235'],
              ['164', '262', '0.0133234'],
              ['146', '183', '0.0133232'],
              ['218', '251', '0.013323'],
              ['25', '84', '0.0133225'],
              ['263', '304', '0.0133223'],
              ['91', '187', '0.0133222'],
              ['52', '293', '0.0133217'],
              ['61', '182', '0.0133213'],
              ['14', '142', '0.0133212'],
              ['8', '144', '0.0133211'],
              ['9', '131', '0.013321'],
              ['82', '164', '0.013321'],
              ['92', '147', '0.013321'],
              ['102', '273', '0.013321'],
              ['112', '278', '0.0133208'],
              ['268', '309', '0.0133205'],
              ['225', '288', '0.0133201'],
              ['177', '205', '0.0133197'],
              ['13', '267', '0.0133196'],
              ['135', '249', '0.0133195'],
              ['18', '82', '0.0133194'],
              ['110', '156', '0.0133191'],
              ['91', '230', '0.0133189'],
              ['222', '298', '0.0133188'],
              ['11', '113', '0.0133187'],
              ['75', '167', '0.0133184'],
              ['144', '174', '0.0133183'],
              ['73', '216', '0.0133182'],
              ['45', '261', '0.0133181'],
              ['37', '247', '0.0133179'],
              ['180', '205', '0.0133178'],
              ['256', '271', '0.0133176'],
              ['107', '257', '0.0133166'],
              ['148', '230', '0.0133164'],
              ['110', '269', '0.0133151'],
              ['50', '302', '0.0133148'],
              ['120', '253', '0.013314'],
              ['99', '274', '0.0133134'],
              ['45', '123', '0.013313'],
              ['37', '119', '0.0133129'],
              ['21', '156', '0.0133124'],
              ['80', '104', '0.0133121'],
              ['101', '123', '0.0133121'],
              ['204', '219', '0.0133118'],
              ['49', '104', '0.0133115'],
              ['172', '204', '0.0133113'],
              ['47', '176', '0.0133111'],
              ['27', '290', '0.0133106'],
              ['194', '236', '0.0133106'],
              ['192', '254', '0.0133104'],
              ['100', '159', '0.0133102'],
              ['13', '165', '0.0133099'],
              ['167', '268', '0.0133093'],
              ['92', '192', '0.0133089'],
              ['202', '265', '0.0133087'],
              ['11', '30', '0.0133079'],
              ['23', '83', '0.0133078'],
              ['113', '270', '0.0133077'],
              ['55', '145', '0.0133076'],
              ['107', '182', '0.0133074'],
              ['121', '265', '0.0133074'],
              ['39', '226', '0.0133072'],
              ['60', '108', '0.0133072'],
              ['110', '218', '0.0133061'],
              ['158', '220', '0.013306'],
              ['225', '282', '0.013306'],
              ['9', '244', '0.0133059'],
              ['176', '273', '0.0133058'],
              ['109', '129', '0.0133054'],
              ['7', '26', '0.0133053'],
              ['284', '298', '0.013305'],
              ['104', '282', '0.0133048'],
              ['214', '301', '0.0133047'],
              ['159', '302', '0.0133045'],
              ['218', '248', '0.0133042'],
