{'_': {'10': [['152', '176', '0.96918112048'],
              ['36', '98', '0.852260433468'],
              ['84', '131', '0.85226041446'],
              ['17', '184', '0.852258934008'],
              ['42', '125', '0.852254604137'],
              ['101', '223', '0.852253364244'],
              ['114', '279', '0.852252916254'],
              ['139', '244', '0.852246034228'],
              ['3', '75', '0.852244076662'],
              ['90', '122', '0.852242344275'],
              ['280', '310', '0.852241936226'],
              ['162', '282', '0.852241751364'],
              ['59', '104', '0.852239988683'],
              ['48', '132', '0.852236667573'],
              ['235', '285', '0.852235993051'],
              ['162', '305', '0.85223209513'],
              ['8', '277', '0.852231298305'],
              ['35', '286', '0.852229438324'],
              ['186', '286', '0.852225020877'],
              ['140', '309', '0.852225016627'],
              ['14', '211', '0.852219835219'],
              ['96', '181', '0.852218938821'],
              ['16', '310', '0.85221170652'],
              ['29', '163', '0.852209774536'],
              ['140', '225', '0.852208158395'],
              ['166', '274', '0.852206349955'],
              ['34', '280', '0.852197759625'],
              ['184', '300', '0.852197529886'],
              ['174', '283', '0.852193186261'],
              ['222', '262', '0.852188745873'],
              ['61', '129', '0.852186514091'],
              ['151', '288', '0.85218459515'],
              ['14', '88', '0.852182154269'],
              ['79', '177', '0.852181857275'],
              ['59', '136', '0.852181577733'],
              ['114', '231', '0.852178175147'],
              ['166', '282', '0.852170765327'],
              ['113', '238', '0.852169720454'],
              ['211', '276', '0.852165863681'],
              ['21', '204', '0.852164863934'],
              ['48', '149', '0.852162074548'],
              ['74', '291', '0.852157370828'],
              ['152', '277', '0.852156938961'],
              ['203', '311', '0.852155620038'],
              ['104', '312', '0.852154679076'],
              ['126', '305', '0.852154656098'],
              ['116', '297', '0.852154655622'],
              ['59', '129', '0.852153749627'],
              ['101', '204', '0.852149948154'],
              ['64', '127', '0.852147607587'],
              ['5', '271', '0.852147090217'],
              ['151', '299', '0.852141691943'],
              ['169', '275', '0.852141509761'],
              ['94', '184', '0.852141358619'],
              ['183', '273', '0.852139160789'],
              ['76', '159', '0.852138326932'],
              ['19', '119', '0.852137893889'],
              ['134', '158', '0.852135636699'],
              ['117', '155', '0.852134781669'],
              ['128', '227', '0.852127838007'],
              ['233', '277', '0.852126303875'],
              ['194', '238', '0.852126148449'],
              ['129', '250', '0.852125627154'],
              ['39', '241', '0.852123758203'],
              ['56', '189', '0.85212078247'],
              ['227', '265', '0.852120638278'],
              ['214', '286', '0.852114651639'],
              ['102', '187', '0.852111518751'],
              ['238', '299', '0.852110124588'],
              ['26', '123', '0.85210585462'],
              ['203', '292', '0.852105523596'],
              ['201', '262', '0.852102732592'],
              ['137', '274', '0.852100337188'],
              ['45', '231', '0.852097356092'],
              ['75', '222', '0.852094499863'],
              ['71', '265', '0.852094223778'],
              ['126', '256', '0.852093282037'],
              ['178', '308', '0.852088601606'],
              ['141', '264', '0.85208768332'],
              ['94', '244', '0.852086968368'],
              ['97', '281', '0.852086748818'],
              ['28', '122', '0.852084585207'],
              ['30', '134', '0.852084000281'],
              ['54', '106', '0.852081863581'],
              ['204', '304', '0.852080672495'],
              ['29', '81', '0.85208028047'],
              ['52', '99', '0.852077745103'],
              ['6', '299', '0.852077334684'],
              ['55', '104', '0.852075758921'],
              ['76', '111', '0.852072214238'],
              ['104', '188', '0.852070644559'],
              ['178', '260', '0.852065473271'],
              ['112', '159', '0.852063116556'],
              ['212', '288', '0.852063020026'],
              ['23', '220', '0.852062250772'],
              ['13', '128', '0.852059422423'],
              ['22', '224', '0.852059188958'],
              ['205', '296', '0.852058778838'],
              ['151', '290', '0.852056749659'],
              ['31', '286', '0.852054005009'],
              ['208', '268', '0.852053239427'],
              ['187', '255', '0.852050054429'],
              ['82', '118', '0.852049730883'],
              ['105', '251', '0.852042052454'],
              ['16', '285', '0.852041790319'],
              ['37', '149', '0.852041209595'],
              ['115', '182', '0.852029523157'],
              ['31', '116', '0.852028384302'],
              ['111', '280', '0.852028075402'],
              ['63', '131', '0.852027473716'],
              ['13', '225', '0.852025319031'],
              ['127', '241', '0.852024293134'],
              ['35', '126', '0.852023050693'],
              ['73', '152', '0.85201922827'],
              ['76', '103', '0.852009432899'],
              ['163', '292', '0.852003783692'],
              ['12', '268', '0.852001472011'],
              ['89', '282', '0.851999224768'],
              ['141', '294', '0.851997923856'],
              ['73', '118', '0.851997872692'],
              ['135', '224', '0.851997395178'],
              ['87', '311', '0.851996845199'],
              ['63', '265', '0.851995231916'],
              ['41', '170', '0.851994331593'],
              ['138', '190', '0.851991427725'],
              ['56', '282', '0.851991175255'],
              ['149', '211', '0.851991166932'],
              ['59', '246', '0.85198693126'],
              ['35', '186', '0.851986691356'],
              ['126', '171', '0.851983101492'],
              ['50', '125', '0.851979875844'],
              ['102', '224', '0.851977040869'],
              ['45', '83', '0.851975243583'],
              ['34', '108', '0.851970299171'],
              ['110', '167', '0.851968568978'],
              ['56', '138', '0.851966148708'],
              ['232', '290', '0.851962975513'],
              ['12', '300', '0.851961451956'],
              ['39', '251', '0.851956014539'],
              ['240', '271', '0.851954944264'],
              ['27', '86', '0.851939116313'],
              ['46', '194', '0.851938428121'],
              ['46', '127', '0.851938289376'],
              ['31', '301', '0.851935927519'],
              ['26', '122', '0.851934277897'],
              ['53', '200', '0.85193361093'],
              ['117', '203', '0.85193330835'],
              ['81', '285', '0.851927896698'],
              ['132', '226', '0.851925822013'],
              ['22', '194', '0.851925299278'],
              ['41', '264', '0.851925006275'],
              ['72', '148', '0.851924442718'],
              ['275', '313', '0.851924011067'],
              ['65', '159', '0.851917384851'],
              ['93', '162', '0.851917358936'],
              ['13', '265', '0.851916897519'],
              ['8', '67', '0.851916247379'],
              ['54', '138', '0.851912827821'],
              ['106', '260', '0.851911156954'],
              ['51', '113', '0.851909661826'],
              ['74', '150', '0.851908643754'],
              ['131', '233', '0.851906800673'],
              ['11', '221', '0.851906646882'],
              ['236', '272', '0.851904554021'],
              ['69', '145', '0.851904369346'],
              ['74', '151', '0.851902558762'],
              ['127', '228', '0.851899567095'],
              ['47', '75', '0.851897617979'],
              ['268', '293', '0.8518953657'],
              ['116', '252', '0.851894899344'],
              ['64', '124', '0.851892774784'],
              ['64', '291', '0.85189157963'],
              ['184', '280', '0.851890149402'],
              ['50', '293', '0.851888826956'],
              ['119', '164', '0.851885833048'],
              ['131', '169', '0.851883691604'],
              ['87', '186', '0.851882069444'],
              ['41', '143', '0.851881208716'],
