{'_': {'10': [['180', '204', '0.235393186'],
              ['10', '180', '0.212675543'],
              ['43', '130', '0.212675343'],
              ['90', '213', '0.212675225'],
              ['133', '185', '0.212675211'],
              ['14', '176', '0.212674937'],
              ['53', '250', '0.212674871'],
              ['43', '236', '0.212674744'],
              ['31', '149', '0.212674718'],
              ['79', '284', '0.212674653'],
              ['21', '203', '0.212674303'],
              ['73', '212', '0.212674194'],
              ['39', '152', '0.21267417'],
              ['73', '277', '0.212673978'],
              ['172', '242', '0.212673913'],
              ['51', '104', '0.212673903'],
              ['156', '223', '0.21267379'],
              ['104', '279', '0.212673654'],
              ['171', '242', '0.212673456'],
              ['163', '236', '0.21267338'],
              ['7', '135', '0.212673346'],
              ['220', '266', '0.21267329'],
              ['238', '289', '0.212673204'],
              ['159', '310', '0.212673148'],
              ['58', '126', '0.212673146'],
              ['204', '258', '0.212673124'],
              ['193', '297', '0.212673086'],
              ['55', '157', '0.212672946'],
              ['81', '162', '0.212672792'],
              ['112', '275', '0.212672714'],
              ['41', '138', '0.212672558'],
              ['38', '105', '0.212672455'],
              ['10', '92', '0.212672407'],
              ['81', '298', '0.212672406'],
              ['203', '289', '0.212672313'],
              ['53', '249', '0.212672042'],
              ['124', '307', '0.212671781'],
              ['32', '281', '0.212671468'],
              ['175', '258', '0.212671405'],
              ['189', '273', '0.212671063'],
              ['143', '210', '0.21267098'],
              ['69', '281', '0.212670909'],
              ['43', '142', '0.21267042'],
              ['47', '101', '0.212670253'],
              ['46', '150', '0.21267024'],
              ['231', '286', '0.212670205'],
              ['99', '185', '0.212670123'],
              ['14', '300', '0.212670111'],
              ['175', '227', '0.212670026'],
              ['52', '294', '0.212669698'],
              ['68', '218', '0.21266963'],
              ['30', '112', '0.212669525'],
              ['209', '289', '0.212669366'],
              ['89', '191', '0.212668985'],
              ['18', '147', '0.212668958'],
              ['12', '109', '0.212668866'],
              ['77', '221', '0.212668657'],
              ['12', '213', '0.212668646'],
              ['104', '203', '0.212668625'],
              ['4', '143', '0.212668344'],
              ['73', '207', '0.212668344'],
              ['197', '290', '0.212667988'],
              ['7', '210', '0.212667973'],
              ['54', '162', '0.212667886'],
              ['55', '176', '0.212667684'],
              ['198', '303', '0.21266761'],
              ['55', '178', '0.2126676'],
              ['148', '209', '0.21266734'],
              ['48', '282', '0.212667255'],
              ['236', '302', '0.212667181'],
              ['13', '116', '0.21266704'],
              ['31', '250', '0.212667004'],
              ['53', '136', '0.212666689'],
              ['122', '200', '0.212666346'],
              ['65', '310', '0.21266599'],
              ['46', '213', '0.212665961'],
              ['114', '167', '0.212665578'],
              ['110', '306', '0.212665521'],
              ['203', '281', '0.212665423'],
              ['157', '213', '0.212665118'],
              ['45', '230', '0.212664911'],
              ['13', '214', '0.212664903'],
              ['33', '232', '0.212664896'],
              ['126', '285', '0.212664821'],
              ['52', '277', '0.212664493'],
              ['109', '208', '0.212664446'],
              ['55', '193', '0.212664443'],
              ['30', '239', '0.212664339'],
              ['80', '285', '0.212664147'],
              ['47', '284', '0.212663424'],
              ['197', '275', '0.21266331'],
              ['89', '210', '0.212663133'],
              ['140', '275', '0.212663074'],
              ['177', '309', '0.212662971'],
              ['16', '175', '0.212662968'],
              ['16', '115', '0.212662659'],
              ['98', '280', '0.212662627'],
              ['167', '239', '0.212662453'],
              ['246', '290', '0.212662325'],
              ['67', '213', '0.212662309'],
              ['45', '147', '0.212662289'],
              ['198', '277', '0.212662287'],
              ['82', '226', '0.212662214'],
              ['74', '206', '0.212662183'],
              ['50', '118', '0.212661862'],
              ['37', '238', '0.212661735'],
              ['91', '188', '0.212661685'],
              ['82', '212', '0.212661658'],
              ['191', '291', '0.212661568'],
              ['48', '151', '0.212660869'],
              ['162', '286', '0.212660838'],
              ['42', '215', '0.212660709'],
              ['31', '308', '0.212660631'],
              ['17', '206', '0.212660379'],
              ['7', '93', '0.212660034'],
              ['10', '238', '0.212660002'],
              ['42', '309', '0.212659788'],
              ['86', '167', '0.212659788'],
              ['29', '239', '0.212659721'],
              ['42', '164', '0.212659674'],
              ['127', '193', '0.212659607'],
              ['68', '217', '0.21265949'],
              ['194', '294', '0.212659087'],
              ['64', '269', '0.212658945'],
              ['87', '186', '0.212658604'],
              ['180', '270', '0.212658552'],
              ['53', '122', '0.212658418'],
              ['70', '219', '0.212658401'],
              ['16', '108', '0.212658294'],
              ['119', '301', '0.212658231'],
              ['107', '152', '0.212658107'],
              ['43', '145', '0.212658104'],
              ['74', '136', '0.212657789'],
              ['55', '114', '0.212657766'],
              ['57', '185', '0.212657683'],
              ['196', '263', '0.212657385'],
              ['182', '311', '0.21265729'],
              ['162', '298', '0.21265726'],
              ['44', '102', '0.212656783'],
              ['214', '277', '0.212656683'],
              ['41', '220', '0.212656554'],
              ['30', '215', '0.212656347'],
              ['187', '300', '0.212656301'],
              ['67', '158', '0.212656196'],
              ['171', '239', '0.212656193'],
              ['55', '133', '0.21265591'],
              ['42', '193', '0.212655746'],
              ['8', '153', '0.212655731'],
              ['137', '206', '0.212655551'],
              ['115', '200', '0.212655346'],
              ['14', '172', '0.212655316'],
              ['95', '149', '0.212654867'],
              ['43', '305', '0.212653974'],
              ['184', '270', '0.212653734'],
              ['73', '259', '0.212653644'],
              ['50', '215', '0.212653525'],
              ['72', '306', '0.212653497'],
              ['205', '302', '0.212653257'],
              ['174', '268', '0.212653222'],
              ['9', '209', '0.212653216'],
              ['157', '303', '0.21265318'],
              ['159', '264', '0.21265305'],
              ['83', '232', '0.212653012'],
              ['56', '277', '0.212652828'],
              ['184', '284', '0.212652613'],
              ['111', '276', '0.212652586'],
              ['14', '59', '0.212652519'],
              ['104', '295', '0.212652296'],
              ['43', '154', '0.212652056'],
              ['108', '281', '0.212651885'],
              ['80', '165', '0.212651698'],
              ['42', '292', '0.212651651'],
              ['55', '177', '0.212651632'],
              ['26', '106', '0.212651573'],
              ['195', '300', '0.212651515'],
              ['102', '199', '0.212651495'],
              ['182', '287', '0.212651459'],
              ['29', '290', '0.212651277'],
              ['192', '259', '0.212651206'],
              ['13', '117', '0.212651189'],
              ['86', '206', '0.21265106'],
              ['37', '108', '0.212650924'],
              ['144', '299', '0.212650581'],
              ['72', '155', '0.212650549'],
              ['17', '98', '0.212650537'],
              ['68', '208', '0.212650279'],
              ['197', '305', '0.212650232'],
              ['61', '168', '0.212650024'],
              ['208', '268', '0.212649892'],
              ['51', '278', '0.21264989'],
              ['100', '165', '0.212649729'],
              ['74', '277', '0.212649661'],
              ['43', '100', '0.212649568'],
              ['38', '159', '0.212649409'],
              ['200', '288', '0.212649248'],
              ['188', '242', '0.21264899'],
              ['41', '163', '0.212648677'],
