{'_': {'10': [['173', '201', '0.994'],
              ['105', '308', '0.013'],
              ['105', '146', '0.013'],
              ['104', '313', '0.013'],
              ['104', '262', '0.013'],
              ['104', '200', '0.013'],
              ['103', '299', '0.013'],
              ['103', '238', '0.013'],
              ['103', '220', '0.013'],
              ['103', '215', '0.013'],
              ['103', '214', '0.013'],
              ['103', '150', '0.013'],
              ['103', '147', '0.013'],
              ['103', '131', '0.013'],
              ['102', '271', '0.013'],
              ['102', '227', '0.013'],
              ['102', '224', '0.013'],
              ['102', '135', '0.013'],
              ['101', '300', '0.013'],
              ['101', '266', '0.013'],
              ['101', '243', '0.013'],
              ['101', '223', '0.013'],
              ['101', '177', '0.013'],
              ['101', '135', '0.013'],
              ['100', '297', '0.013'],
              ['100', '296', '0.013'],
              ['100', '210', '0.013'],
              ['10', '64', '0.013'],
              ['10', '62', '0.013'],
              ['10', '61', '0.013'],
              ['10', '30', '0.013'],
              ['10', '261', '0.013'],
              ['10', '235', '0.013'],
              ['10', '233', '0.013'],
              ['10', '221', '0.013'],
              ['10', '212', '0.013'],
              ['10', '188', '0.013'],
              ['10', '158', '0.013'],
              ['10', '153', '0.013'],
              ['10', '149', '0.013'],
              ['10', '133', '0.013'],
              ['10', '100', '0.013'],
              ['99', '276', '0.012'],
              ['99', '247', '0.012'],
              ['99', '201', '0.012'],
              ['99', '156', '0.012'],
              ['98', '299', '0.012'],
              ['98', '294', '0.012'],
              ['98', '287', '0.012'],
              ['98', '219', '0.012'],
              ['98', '206', '0.012'],
              ['98', '194', '0.012'],
              ['98', '151', '0.012'],
              ['98', '114', '0.012'],
              ['97', '288', '0.012'],
              ['97', '267', '0.012'],
              ['97', '266', '0.012'],
              ['97', '211', '0.012'],
              ['97', '199', '0.012'],
              ['97', '195', '0.012'],
              ['97', '153', '0.012'],
              ['96', '250', '0.012'],
              ['96', '247', '0.012'],
              ['96', '162', '0.012'],
              ['95', '273', '0.012'],
              ['95', '168', '0.012'],
              ['95', '132', '0.012'],
              ['94', '295', '0.012'],
              ['94', '197', '0.012'],
              ['94', '167', '0.012'],
              ['94', '164', '0.012'],
              ['94', '154', '0.012'],
              ['93', '284', '0.012'],
              ['93', '217', '0.012'],
              ['93', '160', '0.012'],
              ['92', '302', '0.012'],
              ['92', '292', '0.012'],
              ['92', '273', '0.012'],
              ['92', '269', '0.012'],
              ['92', '213', '0.012'],
              ['92', '192', '0.012'],
              ['91', '282', '0.012'],
              ['91', '278', '0.012'],
              ['91', '277', '0.012'],
              ['91', '216', '0.012'],
              ['91', '197', '0.012'],
              ['91', '158', '0.012'],
              ['90', '276', '0.012'],
              ['90', '274', '0.012'],
              ['90', '237', '0.012'],
              ['90', '224', '0.012'],
              ['90', '213', '0.012'],
              ['90', '192', '0.012'],
              ['90', '154', '0.012'],
              ['9', '96', '0.012'],
              ['9', '68', '0.012'],
              ['9', '67', '0.012'],
              ['9', '280', '0.012'],
              ['9', '216', '0.012'],
              ['9', '206', '0.012'],
              ['9', '205', '0.012'],
              ['9', '181', '0.012'],
              ['9', '136', '0.012'],
              ['9', '118', '0.012'],
              ['9', '110', '0.012'],
              ['9', '108', '0.012'],
              ['89', '291', '0.012'],
              ['89', '282', '0.012'],
              ['89', '269', '0.012'],
              ['89', '258', '0.012'],
              ['89', '188', '0.012'],
              ['89', '158', '0.012'],
              ['88', '302', '0.012'],
              ['88', '288', '0.012'],
              ['88', '268', '0.012'],
              ['88', '250', '0.012'],
              ['88', '238', '0.012'],
              ['88', '222', '0.012'],
              ['88', '190', '0.012'],
              ['88', '164', '0.012'],
              ['88', '151', '0.012'],
              ['87', '286', '0.012'],
              ['87', '224', '0.012'],
              ['87', '216', '0.012'],
              ['87', '194', '0.012'],
              ['87', '190', '0.012'],
              ['87', '146', '0.012'],
              ['87', '143', '0.012'],
              ['86', '289', '0.012'],
              ['86', '282', '0.012'],
              ['86', '243', '0.012'],
              ['86', '236', '0.012'],
              ['86', '223', '0.012'],
              ['86', '220', '0.012'],
              ['86', '215', '0.012'],
              ['86', '157', '0.012'],
              ['86', '147', '0.012'],
              ['86', '117', '0.012'],
              ['85', '141', '0.012'],
              ['85', '140', '0.012'],
              ['85', '137', '0.012'],
              ['85', '118', '0.012'],
              ['85', '115', '0.012'],
              ['85', '109', '0.012'],
              ['84', '302', '0.012'],
              ['84', '244', '0.012'],
              ['84', '241', '0.012'],
              ['84', '233', '0.012'],
              ['84', '216', '0.012'],
              ['84', '196', '0.012'],
              ['84', '195', '0.012'],
              ['84', '191', '0.012'],
              ['84', '170', '0.012'],
              ['84', '166', '0.012'],
              ['84', '151', '0.012'],
              ['84', '147', '0.012'],
              ['84', '133', '0.012'],
              ['83', '294', '0.012'],
              ['83', '243', '0.012'],
              ['83', '233', '0.012'],
              ['83', '226', '0.012'],
              ['83', '221', '0.012'],
              ['83', '214', '0.012'],
              ['83', '201', '0.012'],
              ['83', '171', '0.012'],
              ['83', '165', '0.012'],
              ['83', '156', '0.012'],
              ['83', '145', '0.012'],
              ['82', '296', '0.012'],
              ['82', '264', '0.012'],
              ['82', '237', '0.012'],
              ['82', '220', '0.012'],
              ['82', '214', '0.012'],
              ['82', '210', '0.012'],
              ['82', '143', '0.012'],
              ['81', '308', '0.012'],
              ['81', '295', '0.012'],
              ['81', '268', '0.012'],
              ['81', '267', '0.012'],
              ['81', '236', '0.012'],
              ['81', '234', '0.012'],
              ['81', '229', '0.012'],
              ['81', '199', '0.012'],
              ['80', '303', '0.012'],
              ['80', '272', '0.012'],
              ['80', '203', '0.012'],
              ['80', '202', '0.012'],
              ['80', '152', '0.012'],
              ['80', '150', '0.012'],
              ['80', '116', '0.012'],
              ['8', '70', '0.012'],
              ['8', '216', '0.012'],
              ['8', '209', '0.012'],
              ['8', '208', '0.012'],
              ['8', '136', '0.012'],
              ['79', '297', '0.012'],
              ['79', '266', '0.012'],
              ['79', '222', '0.012'],
              ['79', '131', '0.012'],
              ['79', '119', '0.012'],
              ['79', '101', '0.012'],
              ['78', '248', '0.012'],
              ['78', '243', '0.012'],
              ['78', '225', '0.012'],
              ['78', '199', '0.012'],
              ['78', '148', '0.012'],
              ['77', '301', '0.012'],
              ['77', '300', '0.012'],
              ['77', '274', '0.012'],
              ['77', '228', '0.012'],
              ['77', '223', '0.012'],
              ['77', '220', '0.012'],
              ['77', '213', '0.012'],
              ['77', '154', '0.012'],
              ['77', '116', '0.012'],
              ['76', '243', '0.012'],
              ['76', '223', '0.012'],
              ['76', '212', '0.012'],
              ['76', '202', '0.012'],
              ['76', '201', '0.012'],
              ['76', '185', '0.012'],
              ['76', '161', '0.012'],
              ['76', '114', '0.012'],
              ['76', '113', '0.012'],
              ['76', '110', '0.012'],
              ['75', '313', '0.012'],
              ['75', '247', '0.012'],
              ['75', '244', '0.012'],
              ['75', '238', '0.012'],
              ['75', '224', '0.012'],
              ['75', '223', '0.012'],
              ['75', '220', '0.012'],
              ['75', '214', '0.012'],
              ['75', '199', '0.012'],
              ['75', '173', '0.012'],
              ['74', '296', '0.012'],
              ['74', '247', '0.012'],
              ['74', '213', '0.012'],
              ['74', '161', '0.012'],
              ['73', '293', '0.012'],
              ['73', '291', '0.012'],
              ['73', '279', '0.012'],
              ['73', '252', '0.012'],
              ['73', '166', '0.012'],
