{'_': {'10': [['272', '299', '0.876'],
              ['13', '301', '0.528'],
              ['132', '250', '0.528'],
              ['131', '200', '0.528'],
              ['13', '108', '0.528'],
              ['130', '214', '0.528'],
              ['130', '189', '0.528'],
              ['124', '189', '0.528'],
              ['123', '215', '0.528'],
              ['12', '158', '0.528'],
              ['121', '188', '0.528'],
              ['120', '209', '0.528'],
              ['11', '86', '0.528'],
              ['117', '275', '0.528'],
              ['114', '271', '0.528'],
              ['113', '267', '0.528'],
              ['112', '239', '0.528'],
              ['111', '263', '0.528'],
              ['109', '300', '0.528'],
              ['109', '200', '0.528'],
              ['108', '251', '0.528'],
              ['107', '192', '0.528'],
              ['10', '69', '0.528'],
              ['104', '246', '0.528'],
              ['104', '180', '0.528'],
              ['103', '271', '0.528'],
              ['103', '227', '0.528'],
              ['100', '199', '0.528'],
              ['98', '178', '0.527'],
              ['97', '175', '0.527'],
              ['95', '210', '0.527'],
              ['95', '161', '0.527'],
              ['94', '312', '0.527'],
              ['94', '179', '0.527'],
              ['9', '39', '0.527'],
              ['93', '302', '0.527'],
              ['93', '256', '0.527'],
              ['9', '235', '0.527'],
              ['90', '116', '0.527'],
              ['85', '311', '0.527'],
              ['84', '169', '0.527'],
              ['83', '300', '0.527'],
              ['8', '30', '0.527'],
              ['8', '181', '0.527'],
              ['80', '302', '0.527'],
              ['80', '256', '0.527'],
              ['79', '208', '0.527'],
              ['79', '165', '0.527'],
              ['79', '132', '0.527'],
              ['78', '134', '0.527'],
              ['75', '158', '0.527'],
              ['73', '209', '0.527'],
              ['73', '104', '0.527'],
              ['72', '280', '0.527'],
              ['69', '236', '0.527'],
              ['68', '88', '0.527'],
              ['68', '310', '0.527'],
              ['62', '228', '0.527'],
              ['62', '148', '0.527'],
              ['61', '83', '0.527'],
              ['61', '205', '0.527'],
              ['61', '170', '0.527'],
              ['5', '95', '0.527'],
              ['59', '134', '0.527'],
              ['58', '275', '0.527'],
              ['57', '76', '0.527'],
              ['55', '299', '0.527'],
              ['53', '235', '0.527'],
              ['51', '312', '0.527'],
              ['51', '179', '0.527'],
              ['5', '116', '0.527'],
              ['51', '112', '0.527'],
              ['50', '258', '0.527'],
              ['49', '186', '0.527'],
              ['48', '140', '0.527'],
              ['47', '67', '0.527'],
              ['47', '207', '0.527'],
              ['46', '209', '0.527'],
              ['46', '186', '0.527'],
              ['44', '255', '0.527'],
              ['44', '229', '0.527'],
              ['44', '141', '0.527'],
              ['41', '292', '0.527'],
              ['40', '103', '0.527'],
              ['39', '249', '0.527'],
              ['39', '220', '0.527'],
              ['36', '248', '0.527'],
              ['35', '174', '0.527'],
              ['3', '306', '0.527'],
              ['32', '73', '0.527'],
              ['32', '274', '0.527'],
              ['32', '251', '0.527'],
              ['32', '110', '0.527'],
              ['31', '77', '0.527'],
              ['29', '91', '0.527'],
              ['293', '311', '0.527'],
              ['29', '258', '0.527'],
              ['28', '308', '0.527'],
              ['28', '301', '0.527'],
              ['28', '108', '0.527'],
              ['27', '181', '0.527'],
              ['271', '290', '0.527'],
              ['26', '241', '0.527'],
              ['262', '312', '0.527'],
              ['251', '300', '0.527'],
              ['25', '103', '0.527'],
              ['243', '300', '0.527'],
              ['233', '282', '0.527'],
              ['232', '293', '0.527'],
              ['231', '284', '0.527'],
              ['22', '276', '0.527'],
              ['22', '231', '0.527'],
              ['215', '274', '0.527'],
              ['213', '276', '0.527'],
              ['213', '269', '0.527'],
              ['209', '274', '0.527'],
              ['209', '251', '0.527'],
              ['20', '70', '0.527'],
              ['202', '216', '0.527'],
              ['201', '239', '0.527'],
              ['198', '221', '0.527'],
              ['197', '272', '0.527'],
              ['196', '269', '0.527'],
              ['19', '61', '0.527'],
              ['194', '234', '0.527'],
              ['19', '310', '0.527'],
              ['192', '277', '0.527'],
              ['189', '282', '0.527'],
              ['187', '227', '0.527'],
              ['184', '236', '0.527'],
              ['18', '236', '0.527'],
              ['178', '263', '0.527'],
              ['175', '226', '0.527'],
              ['17', '38', '0.527'],
              ['172', '265', '0.527'],
              ['17', '224', '0.527'],
              ['171', '224', '0.527'],
              ['169', '293', '0.527'],
              ['165', '294', '0.527'],
              ['162', '275', '0.527'],
              ['16', '162', '0.527'],
              ['157', '171', '0.527'],
              ['145', '296', '0.527'],
              ['143', '185', '0.527'],
              ['139', '310', '0.527'],
              ['135', '169', '0.527'],
              ['13', '308', '0.527'],
              ['132', '294', '0.527'],
              ['13', '138', '0.527'],
              ['131', '281', '0.527'],
              ['131', '237', '0.527'],
              ['127', '259', '0.527'],
              ['124', '214', '0.527'],
              ['122', '198', '0.527'],
              ['122', '188', '0.527'],
              ['120', '239', '0.527'],
              ['119', '201', '0.527'],
              ['117', '306', '0.527'],
              ['116', '270', '0.527'],
              ['116', '177', '0.527'],
              ['115', '171', '0.527'],
              ['114', '277', '0.527'],
              ['113', '156', '0.527'],
              ['110', '170', '0.527'],
              ['109', '237', '0.527'],
              ['108', '274', '0.527'],
              ['106', '181', '0.527'],
              ['103', '277', '0.527'],
              ['10', '252', '0.527'],
              ['10', '249', '0.527'],
              ['10', '168', '0.527'],
              ['98', '211', '0.526'],
              ['96', '205', '0.526'],
              ['96', '170', '0.526'],
              ['9', '49', '0.526'],
              ['94', '307', '0.526'],
              ['93', '216', '0.526'],
              ['93', '206', '0.526'],
              ['92', '258', '0.526'],
              ['91', '275', '0.526'],
              ['90', '258', '0.526'],
              ['89', '313', '0.526'],
              ['88', '290', '0.526'],
              ['88', '245', '0.526'],
              ['88', '196', '0.526'],
              ['88', '108', '0.526'],
              ['86', '170', '0.526'],
              ['85', '278', '0.526'],
              ['84', '235', '0.526'],
              ['83', '237', '0.526'],
              ['83', '200', '0.526'],
              ['81', '241', '0.526'],
              ['80', '216', '0.526'],
              ['80', '206', '0.526'],
              ['79', '238', '0.526'],
              ['76', '284', '0.526'],
              ['76', '223', '0.526'],
              ['74', '300', '0.526'],
              ['73', '239', '0.526'],
              ['72', '262', '0.526'],
              ['71', '181', '0.526'],
              ['70', '227', '0.526'],
              ['67', '79', '0.526'],
              ['65', '162', '0.526'],
              ['64', '82', '0.526'],
              ['64', '81', '0.526'],
              ['63', '93', '0.526'],
              ['63', '241', '0.526'],
              ['62', '282', '0.526'],
              ['61', '255', '0.526'],
              ['61', '229', '0.526'],
              ['61', '141', '0.526'],
              ['60', '75', '0.526'],
              ['58', '306', '0.526'],
              ['57', '248', '0.526'],
              ['56', '182', '0.526'],
              ['55', '172', '0.526'],
              ['54', '298', '0.526'],
              ['5', '279', '0.526'],
              ['51', '310', '0.526'],
              ['51', '307', '0.526'],
              ['50', '91', '0.526'],
              ['50', '308', '0.526'],
              ['50', '301', '0.526'],
              ['50', '108', '0.526'],
              ['49', '209', '0.526'],
              ['48', '89', '0.526'],
              ['48', '246', '0.526'],
              ['48', '180', '0.526'],
              ['46', '239', '0.526'],
              ['46', '104', '0.526'],
              ['45', '266', '0.526'],
              ['44', '309', '0.526'],
              ['4', '38', '0.526'],
              ['43', '266', '0.526'],
              ['42', '300', '0.526'],
              ['41', '267', '0.526'],
              ['39', '63', '0.526'],
              ['38', '80', '0.526'],
              ['38', '178', '0.526'],
              ['38', '113', '0.526'],
              ['37', '80', '0.526'],
              ['37', '178', '0.526'],
              ['37', '113', '0.526'],
              ['3', '184', '0.526'],
              ['31', '171', '0.526'],
              ['30', '215', '0.526'],
              ['30', '127', '0.526'],
              ['29', '308', '0.526'],
              ['29', '301', '0.526'],
              ['29', '108', '0.526'],
