{'_': {'10': [['203', '250', '0.996572'],
              ['54', '193', '0.001280'],
              ['33', '211', '0.001280'],
              ['29', '207', '0.001280'],
              ['180', '296', '0.001280'],
              ['162', '178', '0.001280'],
              ['121', '297', '0.001280'],
              ['115', '306', '0.001280'],
              ['94', '197', '0.001279'],
              ['59', '103', '0.001279'],
              ['52', '109', '0.001279'],
              ['28', '92', '0.001279'],
              ['118', '158', '0.001279'],
              ['59', '262', '0.001278'],
              ['51', '199', '0.001278'],
              ['47', '104', '0.001278'],
              ['3', '274', '0.001278'],
              ['198', '286', '0.001278'],
              ['173', '269', '0.001278'],
              ['15', '229', '0.001278'],
              ['14', '280', '0.001278'],
              ['109', '248', '0.001278'],
              ['58', '250', '0.001277'],
              ['54', '262', '0.001277'],
              ['51', '241', '0.001277'],
              ['246', '261', '0.001277'],
              ['166', '254', '0.001277'],
              ['130', '275', '0.001277'],
              ['118', '275', '0.001277'],
              ['54', '209', '0.001276'],
              ['3', '200', '0.001276'],
              ['29', '182', '0.001276'],
              ['178', '304', '0.001276'],
              ['118', '291', '0.001276'],
              ['96', '280', '0.001275'],
              ['76', '149', '0.001275'],
              ['41', '126', '0.001275'],
              ['21', '256', '0.001275'],
              ['161', '216', '0.001275'],
              ['52', '112', '0.001274'],
              ['36', '187', '0.001274'],
              ['24', '128', '0.001274'],
              ['156', '235', '0.001274'],
              ['99', '253', '0.001273'],
              ['95', '280', '0.001273'],
              ['64', '298', '0.001273'],
              ['51', '161', '0.001273'],
              ['14', '93', '0.001273'],
              ['14', '176', '0.001273'],
              ['97', '254', '0.001272'],
              ['40', '104', '0.001272'],
              ['264', '311', '0.001272'],
              ['221', '296', '0.001272'],
              ['21', '46', '0.001272'],
              ['15', '211', '0.001272'],
              ['96', '244', '0.001271'],
              ['70', '298', '0.001271'],
              ['60', '194', '0.001271'],
              ['54', '218', '0.001271'],
              ['54', '109', '0.001271'],
              ['29', '48', '0.001271'],
              ['132', '286', '0.001271'],
              ['129', '243', '0.001271'],
              ['83', '249', '0.001270'],
              ['48', '300', '0.001270'],
              ['2', '201', '0.001270'],
              ['14', '96', '0.001270'],
              ['136', '285', '0.001270'],
              ['87', '170', '0.001269'],
              ['55', '245', '0.001269'],
              ['228', '282', '0.001269'],
              ['197', '265', '0.001269'],
              ['143', '191', '0.001269'],
              ['98', '160', '0.001268'],
              ['41', '246', '0.001268'],
              ['38', '111', '0.001268'],
              ['13', '155', '0.001268'],
              ['113', '237', '0.001268'],
              ['97', '191', '0.001267'],
              ['94', '312', '0.001267'],
              ['80', '142', '0.001267'],
              ['79', '305', '0.001267'],
              ['61', '167', '0.001267'],
              ['55', '237', '0.001267'],
              ['52', '301', '0.001267'],
              ['29', '52', '0.001267'],
              ['60', '92', '0.001266'],
              ['218', '284', '0.001266'],
              ['154', '292', '0.001266'],
              ['125', '216', '0.001266'],
              ['122', '259', '0.001266'],
              ['83', '160', '0.001265'],
              ['74', '115', '0.001265'],
              ['65', '244', '0.001265'],
              ['58', '156', '0.001265'],
              ['43', '282', '0.001265'],
              ['30', '72', '0.001265'],
              ['131', '270', '0.001265'],
              ['117', '161', '0.001265'],
              ['102', '205', '0.001265'],
              ['91', '109', '0.001264'],
              ['52', '228', '0.001264'],
              ['52', '193', '0.001264'],
              ['51', '200', '0.001264'],
              ['3', '264', '0.001264'],
              ['3', '127', '0.001264'],
              ['260', '273', '0.001264'],
              ['254', '289', '0.001264'],
              ['19', '57', '0.001264'],
              ['116', '262', '0.001264'],
              ['97', '280', '0.001263'],
              ['94', '172', '0.001263'],
              ['59', '157', '0.001263'],
              ['48', '304', '0.001263'],
              ['285', '309', '0.001263'],
              ['169', '249', '0.001263'],
              ['160', '184', '0.001263'],
              ['65', '119', '0.001262'],
              ['44', '312', '0.001262'],
              ['44', '205', '0.001262'],
              ['27', '174', '0.001262'],
              ['170', '247', '0.001262'],
              ['113', '152', '0.001262'],
              ['59', '226', '0.001261'],
              ['52', '128', '0.001261'],
              ['2', '79', '0.001261'],
              ['247', '260', '0.001261'],
              ['2', '262', '0.001261'],
              ['2', '175', '0.001261'],
              ['158', '258', '0.001261'],
              ['95', '217', '0.001260'],
              ['39', '171', '0.001260'],
              ['30', '303', '0.001260'],
              ['23', '74', '0.001260'],
              ['159', '304', '0.001260'],
              ['132', '200', '0.001260'],
              ['122', '196', '0.001260'],
              ['109', '201', '0.001260'],
              ['93', '303', '0.001259'],
              ['84', '113', '0.001259'],
              ['3', '282', '0.001259'],
              ['26', '157', '0.001259'],
              ['164', '228', '0.001259'],
              ['97', '285', '0.001258'],
              ['96', '219', '0.001258'],
              ['75', '102', '0.001258'],
              ['61', '296', '0.001258'],
              ['38', '238', '0.001258'],
              ['284', '309', '0.001258'],
              ['28', '243', '0.001258'],
              ['208', '254', '0.001258'],
              ['16', '116', '0.001258'],
              ['136', '201', '0.001258'],
              ['124', '246', '0.001258'],
              ['118', '130', '0.001258'],
              ['99', '285', '0.001257'],
              ['52', '229', '0.001257'],
              ['48', '281', '0.001257'],
              ['38', '88', '0.001257'],
              ['228', '283', '0.001257'],
              ['158', '214', '0.001257'],
              ['14', '154', '0.001257'],
              ['136', '283', '0.001257'],
              ['136', '265', '0.001257'],
              ['55', '225', '0.001256'],
              ['54', '286', '0.001256'],
              ['51', '198', '0.001256'],
              ['38', '118', '0.001256'],
              ['228', '284', '0.001256'],
              ['197', '220', '0.001256'],
              ['188', '220', '0.001256'],
              ['112', '141', '0.001256'],
              ['106', '254', '0.001256'],
              ['56', '306', '0.001255'],
              ['55', '104', '0.001255'],
              ['31', '105', '0.001255'],
              ['174', '249', '0.001255'],
              ['16', '179', '0.001255'],
              ['115', '130', '0.001255'],
              ['114', '306', '0.001255'],
              ['47', '273', '0.001254'],
              ['34', '117', '0.001254'],
              ['172', '271', '0.001254'],
              ['15', '262', '0.001254'],
              ['122', '266', '0.001254'],
              ['94', '223', '0.001253'],
              ['41', '216', '0.001253'],
              ['32', '136', '0.001253'],
              ['27', '288', '0.001253'],
              ['26', '189', '0.001253'],
              ['2', '171', '0.001253'],
              ['205', '308', '0.001253'],
              ['195', '269', '0.001253'],
              ['159', '253', '0.001253'],
              ['143', '166', '0.001253'],
              ['14', '284', '0.001253'],
              ['117', '186', '0.001253'],
              ['116', '263', '0.001253'],
              ['113', '307', '0.001253'],
              ['67', '233', '0.001252'],
              ['55', '131', '0.001252'],
              ['43', '310', '0.001252'],
              ['3', '171', '0.001252'],
              ['154', '221', '0.001252'],
              ['130', '301', '0.001252'],
              ['115', '201', '0.001252'],
              ['90', '139', '0.001251'],
              ['59', '252', '0.001251'],
              ['54', '235', '0.001251'],
              ['249', '297', '0.001251'],
              ['160', '222', '0.001251'],
              ['123', '249', '0.001251'],
              ['118', '293', '0.001251'],
              ['10', '45', '0.001251'],
              ['58', '117', '0.001250'],
              ['52', '208', '0.001250'],
              ['48', '313', '0.001250'],
              ['32', '257', '0.001250'],
