{'_': {'10': [['86', '117', '0.9952999'],
              ['46', '95', '0.0411048'],
              ['33', '105', '0.0410971'],
              ['36', '128', '0.0409315'],
              ['45', '85', '0.0409254'],
              ['36', '82', '0.0408199'],
              ['47', '90', '0.0408101'],
              ['33', '101', '0.0407935'],
              ['33', '84', '0.0407505'],
              ['37', '87', '0.0405116'],
              ['54', '86', '0.0404841'],
              ['39', '95', '0.0404255'],
              ['31', '101', '0.0404001'],
              ['35', '108', '0.0402458'],
              ['46', '90', '0.0401822'],
              ['37', '89', '0.0401326'],
              ['45', '100', '0.0399981'],
              ['39', '99', '0.0396773'],
              ['31', '95', '0.0396216'],
              ['35', '103', '0.0396193'],
              ['50', '86', '0.0395898'],
              ['55', '84', '0.0395480'],
              ['34', '83', '0.0394188'],
              ['50', '84', '0.0393155'],
              ['55', '86', '0.0392869'],
              ['48', '93', '0.0392644'],
              ['39', '100', '0.0391614'],
              ['35', '99', '0.0391285'],
              ['48', '83', '0.0389459'],
              ['32', '100', '0.0388736'],
              ['33', '92', '0.0388418'],
              ['47', '82', '0.0387884'],
              ['48', '82', '0.0387545'],
              ['48', '94', '0.0386908'],
              ['34', '103', '0.0384485'],
              ['36', '101', '0.0382480'],
              ['47', '88', '0.0382108'],
              ['39', '108', '0.0380192'],
              ['34', '107', '0.0379059'],
              ['46', '98', '0.0378870'],
              ['45', '99', '0.0376450'],
              ['47', '108', '0.0376281'],
              ['35', '88', '0.0375211'],
              ['34', '104', '0.0374565'],
              ['48', '96', '0.0373631'],
              ['39', '128', '0.0371985'],
              ['47', '83', '0.0371778'],
              ['37', '104', '0.0368290'],
              ['37', '101', '0.0367161'],
              ['48', '97', '0.0366675'],
              ['35', '101', '0.0366112'],
              ['37', '106', '0.0365460'],
              ['34', '108', '0.0365434'],
              ['32', '97', '0.0364953'],
              ['39', '90', '0.0364034'],
              ['48', '86', '0.0362816'],
              ['39', '105', '0.0362104'],
              ['38', '92', '0.0360955'],
              ['45', '105', '0.0360197'],
              ['46', '96', '0.0359745'],
              ['31', '100', '0.0359294'],
              ['31', '93', '0.0359134'],
              ['36', '83', '0.0358565'],
              ['46', '93', '0.0357963'],
              ['39', '88', '0.0356470'],
              ['47', '96', '0.0354221'],
              ['35', '90', '0.0354217'],
              ['36', '86', '0.0352913'],
              ['31', '99', '0.0352718'],
              ['32', '98', '0.0351363'],
              ['33', '86', '0.0350977'],
              ['47', '98', '0.0350845'],
              ['47', '93', '0.0349505'],
              ['47', '95', '0.0348364'],
              ['34', '91', '0.0347790'],
              ['45', '92', '0.0346838'],
              ['38', '91', '0.0346130'],
              ['36', '108', '0.0345566'],
              ['45', '91', '0.0341231'],
              ['31', '96', '0.0339568'],
              ['34', '101', '0.0337389'],
              ['38', '90', '0.0336886'],
              ['48', '84', '0.0334163'],
              ['35', '105', '0.0334063'],
              ['47', '86', '0.0333990'],
              ['37', '99', '0.0330842'],
              ['36', '99', '0.0330722'],
              ['45', '88', '0.0329275'],
              ['36', '91', '0.0326837'],
              ['38', '83', '0.0324970'],
              ['38', '86', '0.0323659'],
              ['45', '90', '0.0323417'],
              ['38', '100', '0.0323177'],
              ['47', '84', '0.0322500'],
              ['45', '108', '0.0320210'],
              ['33', '99', '0.0319720'],
              ['38', '108', '0.0318857'],
              ['36', '100', '0.0318357'],
              ['31', '94', '0.0317411'],
              ['45', '98', '0.0317406'],
              ['33', '93', '0.0317109'],
              ['39', '93', '0.0316911'],
              ['37', '84', '0.0316097'],
              ['36', '90', '0.0315136'],
              ['35', '93', '0.0314148'],
              ['45', '107', '0.0313561'],
              ['34', '88', '0.0313349'],
              ['33', '90', '0.0312981'],
              ['39', '96', '0.0312858'],
              ['33', '95', '0.0312839'],
              ['36', '95', '0.0312296'],
              ['38', '88', '0.0311876'],
              ['33', '91', '0.0311273'],
              ['37', '82', '0.0311088'],
              ['38', '107', '0.0309923'],
              ['38', '99', '0.0309632'],
              ['47', '94', '0.0309041'],
              ['37', '100', '0.0308124'],
              ['31', '98', '0.0306563'],
              ['46', '94', '0.0306236'],
              ['38', '105', '0.0305859'],
              ['36', '88', '0.0305725'],
              ['34', '95', '0.0304084'],
              ['33', '100', '0.0303535'],
              ['47', '97', '0.0302602'],
              ['46', '97', '0.0301424'],
              ['33', '88', '0.0300856'],
              ['37', '85', '0.0300135'],
              ['38', '95', '0.0299840'],
              ['45', '82', '0.0299467'],
              ['45', '95', '0.0298051'],
              ['39', '94', '0.0297919'],
              ['37', '90', '0.0295955'],
              ['34', '90', '0.0295548'],
              ['38', '94', '0.0293534'],
              ['34', '99', '0.0292562'],
              ['36', '105', '0.0291737'],
              ['34', '105', '0.0291727'],
              ['37', '92', '0.0290524'],
              ['36', '96', '0.0289768'],
              ['37', '91', '0.0289711'],
              ['35', '96', '0.0286607'],
              ['39', '98', '0.0286239'],
              ['35', '94', '0.0285825'],
              ['35', '100', '0.0285441'],
              ['45', '84', '0.0284913'],
              ['45', '93', '0.0284400'],
              ['36', '93', '0.0281545'],
              ['34', '93', '0.0278037'],
              ['34', '100', '0.0274177'],
              ['45', '83', '0.0272757'],
              ['45', '96', '0.0271899'],
              ['33', '94', '0.0271542'],
              ['45', '94', '0.0270416'],
              ['37', '107', '0.0268815'],
              ['38', '93', '0.0267174'],
              ['33', '96', '0.0267098'],
              ['37', '93', '0.0266064'],
              ['33', '98', '0.0265421'],
              ['35', '98', '0.0263807'],
              ['37', '105', '0.0261731'],
              ['31', '97', '0.0261254'],
              ['37', '88', '0.0258364'],
              ['37', '83', '0.0258154'],
              ['36', '94', '0.0257272'],
              ['37', '95', '0.0256831'],
              ['38', '96', '0.0255458'],
              ['39', '97', '0.0254216'],
              ['37', '108', '0.0253964'],
              ['45', '97', '0.0251838'],
              ['45', '86', '0.0249541'],
              ['38', '98', '0.0249390'],
              ['34', '94', '0.0248869'],
              ['36', '98', '0.0247906'],
              ['34', '96', '0.0245042'],
              ['37', '94', '0.0243454'],
              ['34', '98', '0.0241976'],
              ['33', '97', '0.0235248'],
              ['37', '96', '0.0233584'],
              ['37', '98', '0.0233257'],
              ['37', '86', '0.0233088'],
              ['38', '97', '0.0217140'],
              ['35', '97', '0.0216199'],
              ['34', '97', '0.0215689'],
              ['36', '97', '0.0213819'],
              ['37', '97', '0.0204847']],
       'L2': [['86', '117', '0.9952999'],
              ['88', '119', '0.9913260'],
              ['91', '119', '0.9651492'],
              ['86', '116', '0.9515591'],
              ['85', '117', '0.9477019'],
              ['85', '109', '0.9461992'],
              ['88', '120', '0.9432799'],
              ['92', '119', '0.9399011'],
              ['87', '117', '0.9395264'],
              ['89', '119', '0.9393966'],
              ['86', '115', '0.9371842'],
              ['88', '118', '0.9311785'],
              ['74', '124', '0.9137012'],
              ['76', '113', '0.9104931'],
              ['84', '115', '0.9091739'],
              ['86', '118', '0.9056929'],
              ['74', '115', '0.8951412'],
              ['89', '124', '0.8940754'],
              ['92', '124', '0.8883558'],
              ['75', '113', '0.8787137'],
              ['85', '115', '0.8780228'],
              ['74', '116', '0.8680736'],
              ['86', '119', '0.8677515'],
              ['85', '119', '0.8636307'],
              ['89', '121', '0.8608591'],
              ['95', '119', '0.8569051'],
              ['75', '115', '0.8501034'],
              ['84', '117', '0.8500784'],
              ['81', '110', '0.8434085'],
              ['87', '119', '0.8406441'],
              ['75', '116', '0.8399691'],
              ['74', '127', '0.8359972'],
              ['85', '110', '0.8335235'],
              ['74', '125', '0.8298688'],
              ['84', '116', '0.8275362'],
              ['18', '109', '0.8247076'],
              ['89', '120', '0.8193842'],
              ['88', '121', '0.8103856'],
              ['74', '117', '0.8064633'],
              ['75', '114', '0.8037742'],
              ['74', '123', '0.8011583'],
              ['85', '116', '0.7954211'],
              ['89', '122', '0.7914774'],
              ['84', '112', '0.7908233'],
              ['88', '117', '0.7832084'],
              ['75', '117', '0.7815286'],
              ['74', '126', '0.7754486'],
              ['74', '114', '0.7682325'],
              ['74', '113', '0.7676069'],
              ['87', '118', '0.7654656'],
              ['85', '111', '0.7634745'],
              ['75', '124', '0.7623998'],
              ['74', '118', '0.7446569'],
              ['86', '112', '0.7413473'],
              ['85', '112', '0.7363021'],
              ['87', '120', '0.7348267'],
              ['87', '116', '0.7348033']],
       'L5': [['86', '117', '0.9952999'],
              ['88', '119', '0.9913260'],
              ['91', '119', '0.9651492'],
              ['86', '116', '0.9515591'],
              ['85', '117', '0.9477019'],
              ['85', '109', '0.9461992'],
              ['88', '120', '0.9432799'],
              ['92', '119', '0.9399011'],
              ['87', '117', '0.9395264'],
              ['89', '119', '0.9393966'],
              ['86', '115', '0.9371842'],
              ['88', '118', '0.9311785'],
              ['74', '124', '0.9137012'],
              ['76', '113', '0.9104931'],
              ['84', '115', '0.9091739'],
              ['86', '118', '0.9056929'],
              ['74', '115', '0.8951412'],
              ['89', '124', '0.8940754'],
              ['92', '124', '0.8883558'],
