{'_': {'10': [['23', '39', '0.0742285'],
              ['28', '131', '0.000720411'],
              ['20', '130', '0.000720201'],
              ['5', '105', '0.000719208'],
              ['35', '127', '0.000719093'],
              ['7', '105', '0.000714203'],
              ['53', '122', '0.000712384'],
              ['11', '120', '0.000711658'],
              ['30', '126', '0.000710182'],
              ['45', '132', '0.000705972'],
              ['7', '121', '0.000705355'],
              ['4', '101', '0.000703835'],
              ['5', '104', '0.000703143'],
              ['10', '115', '0.0007015'],
              ['7', '98', '0.000700006'],
              ['84', '131', '0.000697611'],
              ['37', '129', '0.000694632'],
              ['33', '125', '0.000694466'],
              ['25', '124', '0.000692878'],
              ['30', '120', '0.000692129'],
              ['22', '127', '0.00069033'],
              ['23', '129', '0.000689529'],
              ['33', '128', '0.000687826'],
              ['60', '130', '0.000687582'],
              ['61', '127', '0.000684288'],
              ['39', '130', '0.000682191'],
              ['28', '127', '0.000679991'],
              ['31', '121', '0.000679612'],
              ['11', '127', '0.000676837'],
              ['22', '129', '0.000675187'],
              ['37', '128', '0.00067414'],
              ['35', '124', '0.0006734'],
              ['54', '125', '0.000672839'],
              ['76', '128', '0.000672779'],
              ['34', '119', '0.000665773'],
              ['53', '120', '0.000665691'],
              ['4', '102', '0.000665032'],
              ['35', '126', '0.000663413'],
              ['74', '126', '0.000662578'],
              ['6', '101', '0.000660191'],
              ['11', '121', '0.000659859'],
              ['6', '110', '0.000657161'],
              ['52', '124', '0.000656743'],
              ['23', '128', '0.000654923'],
              ['6', '105', '0.000653709'],
              ['31', '123', '0.000653079'],
              ['5', '108', '0.000649029'],
              ['12', '123', '0.00064838'],
              ['30', '118', '0.000647692'],
              ['30', '129', '0.00064763'],
              ['74', '130', '0.0006441'],
              ['74', '129', '0.000641097'],
              ['26', '121', '0.000640115'],
              ['77', '129', '0.000637013'],
              ['51', '126', '0.000634251'],
              ['81', '127', '0.000633299'],
              ['112', '132', '0.000631068'],
              ['53', '119', '0.00062958'],
              ['22', '128', '0.000625171'],
              ['61', '124', '0.000623288'],
              ['25', '131', '0.000622367'],
              ['30', '121', '0.000622022'],
              ['54', '119', '0.000620971'],
              ['54', '124', '0.00062059'],
              ['39', '123', '0.000620261'],
              ['17', '126', '0.000618125'],
              ['30', '119', '0.00061686'],
              ['22', '130', '0.000615652'],
              ['54', '120', '0.000614758'],
              ['35', '125', '0.000614292'],
              ['33', '123', '0.000610312'],
              ['39', '124', '0.000607892'],
              ['86', '127', '0.000607413'],
              ['11', '123', '0.00060701'],
              ['24', '130', '0.000605734'],
              ['37', '130', '0.00060418'],
              ['23', '126', '0.000603023'],
              ['77', '128', '0.0006028'],
              ['7', '118', '0.000602577'],
              ['4', '103', '0.00060201'],
              ['17', '127', '0.000601181'],
              ['51', '127', '0.000600911'],
              ['84', '132', '0.000599928'],
              ['74', '128', '0.000594341'],
              ['75', '127', '0.000584816'],
              ['23', '119', '0.00058144'],
              ['54', '117', '0.000580991'],
              ['26', '123', '0.00058027'],
              ['4', '93', '0.000580227'],
              ['24', '129', '0.000577949'],
              ['57', '130', '0.000575271'],
              ['5', '107', '0.000574685'],
              ['26', '118', '0.000574614'],
              ['51', '129', '0.000574381'],
              ['6', '109', '0.000574373'],
              ['23', '127', '0.00057297'],
              ['33', '126', '0.000570537'],
              ['7', '110', '0.000566734'],
              ['59', '130', '0.00056526'],
              ['29', '124', '0.000563343'],
              ['4', '97', '0.000563034'],
              ['24', '127', '0.000560229'],
              ['10', '123', '0.000559882'],
              ['34', '118', '0.000559455'],
              ['33', '127', '0.000557744'],
              ['76', '129', '0.000557685'],
              ['33', '130', '0.000556303'],
              ['30', '122', '0.000554257'],
              ['54', '118', '0.000553108'],
              ['4', '99', '0.000552194'],
              ['11', '126', '0.000551443'],
              ['15', '125', '0.000546508'],
              ['48', '129', '0.000544385'],
              ['47', '123', '0.00054016'],
              ['39', '122', '0.000537422'],
              ['12', '122', '0.000534853'],
              ['52', '125', '0.000533461'],
              ['4', '90', '0.000532693'],
              ['59', '129', '0.000530157'],
              ['74', '127', '0.000528903'],
              ['7', '111', '0.000528323'],
              ['15', '124', '0.000527575'],
              ['11', '125', '0.000524384'],
              ['4', '112', '0.000521223'],
              ['13', '128', '0.000520144'],
              ['53', '123', '0.000517736'],
              ['17', '117', '0.000507415'],
              ['26', '122', '0.000502156'],
              ['11', '124', '0.000496125'],
              ['4', '111', '0.000494719'],
              ['12', '118', '0.000492843'],
              ['26', '119', '0.000486541'],
              ['8', '109', '0.000482328'],
              ['53', '121', '0.000480366'],
              ['77', '130', '0.00047287'],
              ['9', '123', '0.000472235'],
              ['54', '121', '0.000471464'],
              ['6', '111', '0.000467431'],
              ['17', '122', '0.000466595'],
              ['24', '128', '0.000462044'],
              ['4', '114', '0.00045606'],
              ['48', '130', '0.000455871'],
              ['5', '109', '0.000453602'],
              ['30', '123', '0.000448815'],
              ['12', '119', '0.000443516'],
              ['4', '108', '0.000440877'],
              ['45', '131', '0.000427459'],
              ['17', '121', '0.000426769'],
              ['4', '109', '0.000425047'],
              ['33', '129', '0.000411571'],
              ['17', '125', '0.000409084'],
              ['4', '62', '0.000400446'],
              ['17', '120', '0.000392692'],
              ['17', '118', '0.00038725'],
              ['12', '121', '0.000386842'],
              ['12', '120', '0.000383541'],
              ['11', '122', '0.000375434'],
              ['17', '124', '0.000326752'],
              ['17', '119', '0.000306306'],
              ['17', '123', '0.00029597']],
       'L2': [['23', '39', '0.0742285'],
              ['37', '55', '0.0670771'],
              ['35', '57', '0.0655778'],
              ['21', '75', '0.0588514'],
              ['30', '54', '0.0564885'],
              ['25', '75', '0.0541036'],
              ['37', '57', '0.0513292'],
              ['15', '77', '0.0502592'],
              ['15', '53', '0.0492537'],
              ['18', '75', '0.0468006'],
              ['4', '132', '0.0462339'],
              ['38', '55', '0.0448532'],
              ['103', '115', '0.0432468'],
              ['19', '77', '0.0399798'],
              ['35', '61', '0.0388605'],
              ['15', '55', '0.03863'],
              ['100', '113', '0.0379142'],
              ['4', '131', '0.037893'],
              ['117', '131', '0.0370119'],
              ['19', '49', '0.0364035'],
              ['89', '104', '0.036308'],
              ['19', '52', '0.036225'],
              ['103', '116', '0.0355771'],
              ['20', '75', '0.0350803'],
              ['17', '87', '0.0346236'],
              ['15', '82', '0.0339934'],
              ['46', '75', '0.0336665'],
              ['15', '62', '0.0327752'],
              ['18', '50', '0.0327532'],
              ['29', '74', '0.0320462'],
              ['39', '54', '0.0315817'],
              ['20', '45', '0.0315077'],
              ['15', '38', '0.0314811'],
              ['14', '51', '0.0307595'],
              ['117', '132', '0.0307001'],
              ['59', '85', '0.0305466'],
              ['79', '100', '0.0303609'],
              ['14', '74', '0.0300193'],
              ['90', '104', '0.0295467'],
              ['16', '47', '0.0292288'],
              ['19', '46', '0.0290731'],
              ['19', '48', '0.0289615'],
              ['50', '75', '0.0288738'],
              ['46', '61', '0.0287128'],
              ['33', '61', '0.0287114'],
              ['79', '92', '0.0285353'],
              ['38', '51', '0.0285161'],
              ['37', '77', '0.028243'],
              ['46', '59', '0.0282135'],
              ['59', '75', '0.0281354'],
              ['37', '49', '0.0281164'],
              ['36', '56', '0.0279915'],
              ['19', '57', '0.0278661'],
              ['29', '62', '0.0278163'],
              ['16', '38', '0.0277109'],
              ['18', '77', '0.0276668'],
              ['100', '112', '0.0276482']],
       'L5': [['23', '39', '0.0742285'],
              ['37', '55', '0.0670771'],
              ['35', '57', '0.0655778'],
              ['21', '75', '0.0588514'],
              ['30', '54', '0.0564885'],
              ['25', '75', '0.0541036'],
              ['37', '57', '0.0513292'],
              ['15', '77', '0.0502592'],
              ['15', '53', '0.0492537'],
              ['18', '75', '0.0468006'],
