{'_': {'10': [['52', '76', '0.5039941991'],
              ['19', '98', '0.472891436'],
              ['14', '100', '0.4728907025'],
              ['7', '96', '0.472876804'],
              ['11', '102', '0.4728757285'],
              ['13', '126', '0.472875264'],
              ['26', '103', '0.472870464'],
              ['4', '104', '0.472867568'],
              ['16', '98', '0.4728596785'],
              ['16', '96', '0.472858016'],
              ['5', '96', '0.4728460775'],
              ['10', '106', '0.472825805'],
              ['6', '114', '0.4728233115'],
              ['79', '131', '0.4728174265'],
              ['27', '105', '0.4728173935'],
              ['10', '97', '0.4728127945'],
              ['11', '118', '0.472810805'],
              ['8', '127', '0.472810107'],
              ['25', '121', '0.472806899'],
              ['21', '102', '0.4727983965'],
              ['20', '109', '0.47277793'],
              ['6', '96', '0.472777006'],
              ['39', '119', '0.4727763065'],
              ['6', '104', '0.472756964'],
              ['7', '102', '0.472749448'],
              ['11', '105', '0.472742017'],
              ['10', '105', '0.4727337685'],
              ['20', '103', '0.4727321515'],
              ['13', '94', '0.4727271475'],
              ['12', '128', '0.472719971'],
              ['13', '111', '0.4727196135'],
              ['16', '109', '0.4727185635'],
              ['26', '114', '0.472714561'],
              ['9', '132', '0.4726973475'],
              ['9', '103', '0.472696426'],
              ['6', '119', '0.4726891025'],
              ['77', '132', '0.4726888105'],
              ['18', '121', '0.472656433'],
              ['16', '104', '0.472644957'],
              ['13', '104', '0.472638179'],
              ['24', '104', '0.4726271725'],
              ['11', '98', '0.472626163'],
              ['12', '102', '0.4726232655'],
              ['7', '90', '0.4726227125'],
              ['13', '115', '0.4726226155'],
              ['11', '104', '0.4726219335'],
              ['6', '98', '0.472614935'],
              ['11', '88', '0.472613843'],
              ['17', '105', '0.4726086015'],
              ['11', '100', '0.4726084745'],
              ['8', '130', '0.472606954'],
              ['17', '104', '0.472602786'],
              ['4', '107', '0.472599092'],
              ['14', '107', '0.4725728435'],
              ['6', '100', '0.4725654495'],
              ['17', '94', '0.4725645865'],
              ['15', '97', '0.472563449'],
              ['18', '102', '0.4725613145'],
              ['8', '95', '0.4725481875'],
              ['9', '101', '0.4725457405'],
              ['8', '91', '0.4725452905'],
              ['13', '99', '0.4725440885'],
              ['18', '100', '0.472525909'],
              ['25', '102', '0.4725210585'],
              ['16', '112', '0.4725194405'],
              ['13', '103', '0.4725053635'],
              ['28', '105', '0.4724915675'],
              ['15', '92', '0.4724803545'],
              ['25', '106', '0.472453089'],
              ['14', '102', '0.472433409'],
              ['7', '104', '0.4724175745'],
              ['4', '95', '0.4724162725'],
              ['9', '100', '0.4723993005'],
              ['16', '111', '0.4723958705'],
              ['5', '130', '0.4723910825'],
              ['8', '121', '0.4723640275'],
              ['78', '132', '0.4723504425'],
              ['13', '107', '0.472344317'],
              ['15', '95', '0.4722956395'],
              ['24', '107', '0.472284195'],
              ['8', '132', '0.4722825275'],
              ['8', '100', '0.472266738'],
              ['11', '91', '0.4722628785'],
              ['15', '107', '0.4722584635'],
              ['9', '98', '0.4722523635'],
              ['21', '107', '0.4722373645'],
              ['8', '99', '0.4722267075'],
              ['11', '94', '0.472224712'],
              ['14', '99', '0.472213808'],
              ['24', '109', '0.47220984'],
              ['19', '105', '0.472205713'],
              ['15', '93', '0.4722055885'],
              ['6', '92', '0.4722019925'],
              ['14', '96', '0.4721997675'],
              ['23', '101', '0.4721866825'],
              ['7', '98', '0.4721858495'],
              ['22', '101', '0.472184606'],
              ['13', '121', '0.472180807'],
              ['16', '106', '0.4721735645'],
              ['25', '104', '0.4721597385'],
              ['22', '103', '0.472156536'],
              ['9', '127', '0.4721485515'],
              ['7', '127', '0.472143296'],
              ['12', '96', '0.4721385845'],
              ['11', '97', '0.472128604'],
              ['27', '104', '0.472124489'],
              ['10', '95', '0.472119239'],
              ['13', '96', '0.472110215'],
              ['5', '94', '0.472103496'],
              ['16', '107', '0.472103496'],
              ['9', '99', '0.4720857505'],
              ['17', '100', '0.4720736705'],
              ['14', '98', '0.4720505645'],
              ['17', '109', '0.4720453495'],
              ['26', '104', '0.4720388835'],
              ['15', '114', '0.4720328475'],
              ['6', '129', '0.472017994'],
              ['13', '97', '0.472005756'],
              ['14', '91', '0.4720053625'],
              ['18', '104', '0.471989681'],
              ['4', '102', '0.4719837935'],
              ['12', '99', '0.4719475335'],
              ['6', '102', '0.471934469'],
              ['24', '101', '0.4719228835'],
              ['4', '96', '0.4719206805'],
              ['12', '107', '0.471917126'],
              ['6', '95', '0.47191217'],
              ['80', '132', '0.4718863775'],
              ['7', '93', '0.4718825525'],
              ['8', '129', '0.471869754'],
              ['9', '92', '0.4718586355'],
              ['5', '104', '0.4718454735'],
              ['9', '97', '0.4718409225'],
              ['12', '90', '0.471813286'],
              ['18', '105', '0.4717988815'],
              ['9', '96', '0.471798039'],
              ['5', '97', '0.47178404'],
              ['14', '109', '0.471783132'],
              ['5', '98', '0.471777746'],
              ['7', '101', '0.471776659'],
              ['14', '114', '0.4717383655'],
              ['12', '98', '0.4717295125'],
              ['10', '96', '0.4717149205'],
              ['5', '95', '0.4717067995'],
              ['8', '97', '0.471703423'],
              ['11', '93', '0.47166117'],
              ['23', '103', '0.4716529445'],
              ['13', '93', '0.471642079'],
              ['7', '95', '0.4715911255'],
              ['16', '94', '0.471584783'],
              ['17', '103', '0.471576665'],
              ['24', '103', '0.4715639735'],
              ['13', '114', '0.471550453'],
              ['9', '126', '0.4715222665'],
              ['6', '99', '0.471517616'],
              ['8', '94', '0.4715140755'],
              ['13', '131', '0.471509113'],
              ['23', '104', '0.471486018'],
              ['5', '102', '0.4714624025'],
              ['23', '105', '0.47144944'],
              ['14', '93', '0.47143187'],
              ['20', '107', '0.4714165695'],
              ['15', '104', '0.4714128915'],
              ['24', '102', '0.471375971'],
              ['79', '132', '0.4713650065'],
              ['6', '90', '0.471361559'],
              ['16', '100', '0.471351564'],
              ['5', '99', '0.4713342025'],
              ['9', '93', '0.471320761'],
              ['10', '129', '0.471293211'],
              ['22', '102', '0.471282227'],
              ['8', '90', '0.4712540045'],
              ['13', '90', '0.4712528655'],
              ['9', '129', '0.471237437'],
              ['7', '99', '0.471233555'],
              ['14', '94', '0.4712272245'],
              ['25', '105', '0.471189283'],
              ['21', '103', '0.47117956'],
              ['11', '129', '0.471178964'],
              ['19', '107', '0.4711485'],
              ['23', '107', '0.4711356385'],
              ['9', '94', '0.4711172905'],
              ['13', '120', '0.471091517'],
              ['12', '92', '0.471067581'],
              ['13', '100', '0.471028338'],
              ['4', '100', '0.4710125765'],
              ['6', '93', '0.470990985'],
              ['12', '95', '0.4709761955'],
              ['5', '93', '0.470902519'],
              ['13', '102', '0.470898135'],
              ['19', '104', '0.4708954535'],
              ['13', '92', '0.4708816565'],
              ['6', '97', '0.470876711'],
              ['17', '102', '0.470854476'],
              ['13', '91', '0.4708542565'],
              ['6', '130', '0.4707977115'],
              ['14', '95', '0.470719515'],
              ['7', '97', '0.470684241'],
              ['11', '90', '0.470682618'],
              ['7', '92', '0.4706695895'],
              ['7', '100', '0.4706531545'],
              ['14', '97', '0.4706423535'],
              ['13', '95', '0.470554442'],
              ['22', '105', '0.4705431715'],
              ['17', '106', '0.4705357675'],
              ['9', '90', '0.470476613'],
              ['21', '105', '0.4704737035'],
              ['5', '100', '0.47032432'],
              ['12', '97', '0.47014017'],
              ['22', '107', '0.4700938365'],
              ['16', '95', '0.4700301255'],
              ['12', '93', '0.4699376835'],
              ['11', '95', '0.469902352'],
              ['12', '100', '0.4695364815']],
       'L2': [['52', '76', '0.5039941991'],
              ['54', '78', '0.50277703865'],
              ['51', '75', '0.5027651005'],
              ['53', '77', '0.5025142268'],
              ['55', '79', '0.50237882865'],
              ['51', '76', '0.50235828815'],
              ['53', '78', '0.5020098267'],
              ['52', '77', '0.50198332855'],
              ['49', '74', '0.50197051455'],
              ['56', '80', '0.50182819945'],
              ['50', '74', '0.50170613545'],
              ['49', '75', '0.50166581795'],
              ['54', '80', '0.50161148815'],
              ['50', '75', '0.50157378045'],
