{'_': {'10': [['56', '84', '0.458'],
              ['74', '96', '0.005'],
              ['74', '94', '0.005'],
              ['7', '29', '0.005'],
              ['7', '27', '0.005'],
              ['7', '26', '0.005'],
              ['62', '86', '0.005'],
              ['62', '75', '0.005'],
              ['61', '76', '0.005'],
              ['61', '75', '0.005'],
              ['60', '76', '0.005'],
              ['6', '29', '0.005'],
              ['6', '28', '0.005'],
              ['5', '25', '0.005'],
              ['5', '22', '0.005'],
              ['45', '61', '0.005'],
              ['38', '51', '0.005'],
              ['38', '50', '0.005'],
              ['36', '51', '0.005'],
              ['35', '47', '0.005'],
              ['34', '58', '0.005'],
              ['34', '53', '0.005'],
              ['33', '53', '0.005'],
              ['32', '45', '0.005'],
              ['31', '47', '0.005'],
              ['29', '47', '0.005'],
              ['29', '46', '0.005'],
              ['28', '45', '0.005'],
              ['27', '45', '0.005'],
              ['26', '49', '0.005'],
              ['23', '39', '0.005'],
              ['23', '38', '0.005'],
              ['21', '35', '0.005'],
              ['14', '32', '0.005'],
              ['14', '31', '0.005'],
              ['14', '29', '0.005'],
              ['14', '26', '0.005'],
              ['13', '29', '0.005'],
              ['13', '28', '0.005'],
              ['13', '27', '0.005'],
              ['13', '26', '0.005'],
              ['12', '25', '0.005'],
              ['118', '130', '0.005'],
              ['116', '130', '0.005'],
              ['113', '132', '0.005'],
              ['111', '132', '0.005'],
              ['110', '131', '0.005'],
              ['109', '132', '0.005'],
              ['108', '132', '0.005'],
              ['108', '131', '0.005'],
              ['107', '131', '0.005'],
              ['103', '125', '0.005'],
              ['103', '123', '0.005'],
              ['103', '120', '0.005'],
              ['102', '121', '0.005'],
              ['102', '115', '0.005'],
              ['101', '124', '0.005'],
              ['101', '119', '0.005'],
              ['101', '118', '0.005'],
              ['101', '117', '0.005'],
              ['100', '119', '0.005'],
              ['100', '118', '0.005'],
              ['99', '114', '0.004'],
              ['98', '122', '0.004'],
              ['98', '121', '0.004'],
              ['98', '116', '0.004'],
              ['98', '115', '0.004'],
              ['98', '113', '0.004'],
              ['97', '111', '0.004'],
              ['96', '116', '0.004'],
              ['96', '113', '0.004'],
              ['96', '111', '0.004'],
              ['95', '114', '0.004'],
              ['94', '112', '0.004'],
              ['94', '109', '0.004'],
              ['90', '109', '0.004'],
              ['9', '33', '0.004'],
              ['9', '32', '0.004'],
              ['9', '31', '0.004'],
              ['9', '24', '0.004'],
              ['89', '107', '0.004'],
              ['88', '106', '0.004'],
              ['87', '107', '0.004'],
              ['85', '103', '0.004'],
              ['85', '100', '0.004'],
              ['80', '99', '0.004'],
              ['80', '96', '0.004'],
              ['80', '94', '0.004'],
              ['80', '93', '0.004'],
              ['80', '103', '0.004'],
              ['80', '102', '0.004'],
              ['80', '101', '0.004'],
              ['75', '98', '0.004'],
              ['75', '94', '0.004'],
              ['75', '89', '0.004'],
              ['74', '97', '0.004'],
              ['74', '89', '0.004'],
              ['7', '25', '0.004'],
              ['62', '77', '0.004'],
              ['6', '27', '0.004'],
              ['6', '26', '0.004'],
              ['5', '23', '0.004'],
              ['47', '61', '0.004'],
              ['35', '52', '0.004'],
              ['35', '51', '0.004'],
              ['34', '46', '0.004'],
              ['33', '46', '0.004'],
              ['32', '52', '0.004'],
              ['31', '45', '0.004'],
              ['30', '47', '0.004'],
              ['28', '52', '0.004'],
              ['28', '51', '0.004'],
              ['28', '48', '0.004'],
              ['27', '51', '0.004'],
              ['27', '49', '0.004'],
              ['27', '48', '0.004'],
              ['26', '50', '0.004'],
              ['26', '48', '0.004'],
              ['26', '39', '0.004'],
              ['25', '45', '0.004'],
              ['24', '48', '0.004'],
              ['24', '45', '0.004'],
              ['22', '35', '0.004'],
              ['21', '36', '0.004'],
              ['14', '33', '0.004'],
              ['13', '30', '0.004'],
              ['120', '132', '0.004'],
              ['12', '35', '0.004'],
              ['12', '34', '0.004'],
              ['12', '32', '0.004'],
              ['12', '31', '0.004'],
              ['12', '30', '0.004'],
              ['119', '132', '0.004'],
              ['118', '132', '0.004'],
              ['117', '131', '0.004'],
              ['116', '132', '0.004'],
              ['115', '132', '0.004'],
              ['114', '132', '0.004'],
              ['112', '132', '0.004'],
              ['111', '131', '0.004'],
              ['103', '122', '0.004'],
              ['103', '116', '0.004'],
              ['102', '114', '0.004'],
              ['100', '120', '0.004'],
              ['100', '116', '0.004'],
              ['100', '113', '0.004'],
              ['98', '114', '0.003'],
              ['97', '121', '0.003'],
              ['97', '120', '0.003'],
              ['97', '116', '0.003'],
              ['97', '113', '0.003'],
              ['96', '115', '0.003'],
              ['96', '114', '0.003'],
              ['95', '107', '0.003'],
              ['94', '116', '0.003'],
              ['94', '115', '0.003'],
              ['94', '113', '0.003'],
              ['94', '111', '0.003'],
              ['94', '108', '0.003'],
              ['92', '107', '0.003'],
              ['92', '106', '0.003'],
              ['90', '108', '0.003'],
              ['88', '107', '0.003'],
              ['87', '105', '0.003'],
              ['86', '99', '0.003'],
              ['86', '105', '0.003'],
              ['86', '102', '0.003'],
              ['86', '101', '0.003'],
              ['80', '98', '0.003'],
              ['80', '97', '0.003'],
              ['80', '100', '0.003'],
              ['79', '92', '0.003'],
              ['79', '91', '0.003'],
              ['79', '103', '0.003'],
              ['79', '102', '0.003'],
              ['75', '97', '0.003'],
              ['75', '96', '0.003'],
              ['75', '93', '0.003'],
              ['75', '90', '0.003'],
              ['74', '93', '0.003'],
              ['74', '90', '0.003'],
              ['7', '31', '0.003'],
              ['7', '30', '0.003'],
              ['7', '24', '0.003'],
              ['62', '76', '0.003'],
              ['6', '30', '0.003'],
              ['6', '25', '0.003'],
              ['6', '23', '0.003'],
              ['5', '24', '0.003'],
              ['47', '62', '0.003'],
              ['47', '59', '0.003'],
              ['46', '62', '0.003'],
              ['45', '62', '0.003'],
              ['37', '49', '0.003'],
              ['36', '50', '0.003'],
              ['35', '50', '0.003'],
              ['35', '49', '0.003'],
              ['35', '48', '0.003'],
              ['34', '47', '0.003'],
              ['33', '47', '0.003'],
              ['33', '45', '0.003'],
              ['32', '51', '0.003'],
              ['32', '50', '0.003'],
              ['32', '49', '0.003'],
              ['32', '48', '0.003'],
              ['31', '52', '0.003'],
              ['31', '51', '0.003'],
              ['31', '49', '0.003'],
              ['30', '52', '0.003'],
              ['30', '51', '0.003'],
              ['30', '45', '0.003'],
              ['29', '52', '0.003'],
              ['29', '51', '0.003'],
              ['29', '45', '0.003'],
              ['28', '50', '0.003'],
              ['28', '49', '0.003'],
              ['27', '50', '0.003'],
              ['26', '38', '0.003'],
              ['25', '49', '0.003'],
              ['25', '48', '0.003'],
              ['23', '36', '0.003'],
              ['23', '35', '0.003'],
              ['22', '37', '0.003'],
              ['22', '36', '0.003'],
              ['14', '37', '0.003'],
              ['14', '36', '0.003'],
              ['13', '37', '0.003'],
              ['13', '35', '0.003'],
              ['13', '34', '0.003'],
              ['13', '33', '0.003'],
              ['13', '32', '0.003'],
              ['13', '31', '0.003'],
              ['12', '36', '0.003'],
              ['12', '33', '0.003'],
              ['12', '24', '0.003'],
              ['119', '131', '0.003'],
              ['118', '131', '0.003'],
              ['116', '131', '0.003'],
              ['115', '130', '0.003'],
              ['114', '130', '0.003'],
              ['113', '131', '0.003'],
              ['112', '131', '0.003'],
              ['103', '121', '0.003'],
              ['103', '115', '0.003'],
              ['101', '123', '0.003'],
              ['101', '122', '0.003'],
              ['101', '120', '0.003'],
              ['101', '116', '0.003'],
              ['101', '115', '0.003'],
              ['101', '113', '0.003'],
              ['100', '123', '0.003'],
              ['100', '122', '0.003'],
              ['100', '121', '0.003'],
              ['100', '115', '0.003'],
              ['100', '114', '0.003'],
              ['97', '115', '0.002'],
              ['97', '114', '0.002'],
              ['94', '114', '0.002'],
              ['94', '106', '0.002'],
              ['93', '107', '0.002'],
              ['93', '106', '0.002'],
              ['92', '105', '0.002'],
              ['92', '104', '0.002'],
              ['91', '107', '0.002'],
              ['91', '106', '0.002'],
              ['90', '107', '0.002'],
              ['90', '106', '0.002'],
              ['89', '105', '0.002'],
              ['89', '104', '0.002'],
              ['89', '103', '0.002'],
              ['89', '102', '0.002'],
